v АК,v ЦН,I(max)-I(650)
0.32,0.19999999999999996,0.0911032925914749
0.3298492462311558,0.19999999999999996,0.0911032925914749
0.33969849246231154,0.19999999999999996,0.0911032925914749
0.34954773869346734,0.19999999999999996,0.0911032925914749
0.35939698492462313,0.19999999999999996,0.0911032925914749
0.3692462311557789,0.19999999999999996,0.0911032925914749
0.37909547738693467,0.19999999999999996,0.0911032925914749
0.38894472361809046,0.19999999999999996,0.0911032925914749
0.3987939698492462,0.19999999999999996,0.0911032925914749
0.408643216080402,0.19999999999999996,0.0911032925914749
0.4184924623115578,0.19999999999999996,0.0911032925914749
0.4283417085427136,0.19999999999999996,0.0911032925914749
0.4381909547738693,0.19999999999999996,0.0911032925914749
0.4480402010050251,0.19999999999999996,0.0911032925914749
0.45788944723618086,0.19999999999999996,0.0911032925914749
0.46773869346733665,0.19999999999999996,0.0911032925914749
0.47758793969849245,0.19999999999999996,0.0911032925914749
0.48743718592964824,0.19999999999999996,0.0911032925914749
0.49728643216080404,0.19999999999999996,0.0911032925914749
0.5071356783919598,0.19999999999999996,0.0911032925914749
0.5169849246231155,0.19999999999999996,0.0911032925914749
0.5268341708542713,0.19999999999999996,0.0911032925914749
0.5366834170854271,0.19999999999999996,0.0911032925914749
0.5465326633165829,0.19999999999999996,0.0911032925914749
0.5563819095477387,0.19999999999999996,0.0911032925914749
0.5662311557788944,0.19999999999999996,0.0911032925914749
0.5760804020100503,0.19999999999999996,0.0911032925914749
0.585929648241206,0.19999999999999996,0.0911032925914749
0.5957788944723618,0.19999999999999996,0.0911032925914749
0.6056281407035176,0.19999999999999996,0.0911032925914749
0.6154773869346734,0.19999999999999996,0.09500686308395578
0.6253266331658291,0.19999999999999996,0.09695864833019621
0.6351758793969848,0.19999999999999996,0.09695864833019621
0.6450251256281407,0.19999999999999996,0.10086221882267707
0.6548743718592964,0.19999999999999996,0.10086221882267707
0.6647236180904522,0.19999999999999996,0.10281400406891752
0.674572864321608,0.19999999999999996,0.10349374469755748
0.6844221105527637,0.19999999999999996,0.10739731519003834
0.6942713567839196,0.19999999999999996,0.10739731519003834
0.7041206030150753,0.19999999999999996,0.10934910043627877
0.7139698492462312,0.19999999999999996,0.10755812741152478
0.7238190954773869,0.19999999999999996,0.10628608279392429
0.7336683417085427,0.19999999999999996,0.10628608279392429
0.7435175879396985,0.19999999999999996,0.1073045528349645
0.7533668341708541,0.19999999999999996,0.10608436459238144
0.76321608040201,0.19999999999999996,0.1042933915676274
0.7730653266331657,0.19999999999999996,0.10434524794264481
0.7829145728643215,0.19999999999999996,0.10485448296316491
0.7927638190954773,0.19999999999999996,0.10485448296316491
0.8026130653266331,0.19999999999999996,0.10485448296316491
0.8124623115577889,0.19999999999999996,0.10485448296316491
0.8223115577889446,0.19999999999999996,0.10485448296316491
0.8321608040201005,0.19999999999999996,0.10715469100843902
0.8420100502512562,0.19999999999999996,0.10715469100843902
0.8518592964824121,0.19999999999999996,0.1076639260289591
0.8617085427135678,0.19999999999999996,0.10771578240397653
0.8715577889447235,0.19999999999999996,0.11057708184478812
0.8814070351758794,0.19999999999999996,0.1110863168653082
0.8912562814070351,0.19999999999999996,0.1110863168653082
0.901105527638191,0.19999999999999996,0.1116474082608457
0.9109547738693466,0.19999999999999996,0.11018765383210641
0.9208040201005023,0.19999999999999996,0.11069688885262649
0.9306532663316582,0.19999999999999996,0.11069688885262649
0.9405025125628139,0.19999999999999996,0.11120612387314659
0.9503517587939698,0.19999999999999996,0.11120612387314659
0.9602010050251255,0.19999999999999996,0.11120612387314659
0.9700502512562814,0.19999999999999996,0.11171535889366668
0.9798994974874371,0.19999999999999996,0.11171535889366668
0.9897487437185928,0.19999999999999996,0.11222459391418678
0.9995979899497487,0.19999999999999996,0.11222459391418678
1.0094472361809044,0.19999999999999996,0.11222459391418678
1.0192964824120603,0.19999999999999996,0.11222459391418678
1.029145728643216,0.19999999999999996,0.11222459391418678
1.0389949748743719,0.19999999999999996,0.11076483948544749
1.0488442211055276,0.19999999999999996,0.11076483948544749
1.0586934673366832,0.19999999999999996,0.11076483948544749
1.0685427135678391,0.19999999999999996,0.11122221813095019
1.0783919597989948,0.19999999999999996,0.1097624637022109
1.0882412060301507,0.19999999999999996,0.10983041433503189
1.0980904522613064,0.19999999999999996,0.10983041433503189
1.1079396984924623,0.19999999999999996,0.11033964935555199
1.117788944723618,0.19999999999999996,0.11084888437607207
1.1276381909547737,0.19999999999999996,0.11186735441711226
1.1374874371859296,0.19999999999999996,0.11186735441711226
1.1473366834170853,0.19999999999999996,0.11237658943763236
1.1571859296482412,0.19999999999999996,0.11237658943763236
1.1670351758793969,0.19999999999999996,0.11237658943763236
1.1768844221105526,0.19999999999999996,0.11288582445815246
1.1867336683417085,0.19999999999999996,0.11288582445815246
1.1965829145728641,0.19999999999999996,0.11288582445815246
1.20643216080402,0.19999999999999996,0.11288582445815246
