v АК,v ЦН,I(max) d I(450)
0.76,1.8599999999999999,1.431816533621527
0.7684422110552764,1.8599999999999999,1.431816533621527
0.7768844221105528,1.8599999999999999,1.431816533621527
0.7853266331658292,1.8599999999999999,1.431816533621527
0.7937688442211055,1.8599999999999999,1.431816533621527
0.8022110552763819,1.8599999999999999,1.431816533621527
0.8106532663316584,1.8599999999999999,1.431816533621527
0.8190954773869347,1.8599999999999999,1.431816533621527
0.8275376884422111,1.8599999999999999,1.431816533621527
0.8359798994974874,1.8599999999999999,1.431816533621527
0.8444221105527638,1.8599999999999999,1.431816533621527
0.8528643216080403,1.8599999999999999,1.431816533621527
0.8613065326633166,1.8599999999999999,1.431816533621527
0.869748743718593,1.8599999999999999,1.431816533621527
0.8781909547738693,1.8599999999999999,1.431816533621527
0.8866331658291458,1.8599999999999999,1.431816533621527
0.8950753768844222,1.8599999999999999,1.431816533621527
0.9035175879396985,1.8599999999999999,1.431816533621527
0.9119597989949749,1.8599999999999999,1.431816533621527
0.9204020100502512,1.8599999999999999,1.431816533621527
0.9288442211055277,1.8599999999999999,1.431816533621527
0.9372864321608041,1.8599999999999999,1.431816533621527
0.9457286432160805,1.8599999999999999,1.431816533621527
0.9541708542713568,1.8599999999999999,1.431816533621527
0.9626130653266332,1.8599999999999999,1.431816533621527
0.9710552763819096,1.8599999999999999,1.431816533621527
0.979497487437186,1.8599999999999999,1.431816533621527
0.9879396984924624,1.8599999999999999,1.431816533621527
0.9963819095477388,1.8599999999999999,1.431816533621527
1.004824120603015,1.8599999999999999,1.431816533621527
1.0132663316582915,1.8599999999999999,1.431816533621527
1.021708542713568,1.8599999999999999,1.431816533621527
1.0301507537688444,1.8599999999999999,1.431816533621527
1.0385929648241206,1.8599999999999999,1.431816533621527
1.047035175879397,1.8599999999999999,1.431816533621527
1.0554773869346734,1.8599999999999999,1.431816533621527
1.0639195979899498,1.8599999999999999,1.431816533621527
1.0723618090452263,1.8599999999999999,1.431816533621527
1.0808040201005027,1.8599999999999999,1.4326391935950868
1.0892462311557791,1.8599999999999999,1.4326391935950868
1.0976884422110553,1.8599999999999999,1.4326391935950868
1.1061306532663318,1.8599999999999999,1.4318146654668378
1.1145728643216082,1.8599999999999999,1.430990137338589
1.1230150753768844,1.8599999999999999,1.43016560921034
1.1314572864321608,1.8599999999999999,1.4293410810820912
1.1398994974874372,1.8599999999999999,1.4285165529538424
1.1483417085427137,1.8599999999999999,1.4276920248255935
1.15678391959799,1.8599999999999999,1.4260429685690956
1.1652261306532665,1.8599999999999999,1.4260429685690956
1.173668341708543,1.8599999999999999,1.424393912312598
1.1821105527638192,1.8599999999999999,1.424393912312598
1.1905527638190956,1.8599999999999999,1.4227448560561002
1.198994974874372,1.8599999999999999,1.4210957997996023
1.2074371859296484,1.8599999999999999,1.4207555773385667
1.2158793969849246,1.8599999999999999,1.4207555773385667
1.224321608040201,1.8599999999999999,1.420075132416495
1.2327638190954775,1.8599999999999999,1.4197349099554595
1.241206030150754,1.8599999999999999,1.4174452421914085
1.2496482412060304,1.8599999999999999,1.4167647972693374
1.2580904522613068,1.8599999999999999,1.4164245748083015
1.2665326633165832,1.8599999999999999,1.4154039074251945
1.2749748743718594,1.8599999999999999,1.4154039074251945
1.2834170854271358,1.8599999999999999,1.414723462503123
1.291859296482412,1.8599999999999999,1.413702795120016
1.3003015075376885,1.8599999999999999,1.4130223501979446
1.308743718592965,1.8599999999999999,1.4116614603538018
1.3171859296482413,1.8599999999999999,1.4109810154317302
1.3256281407035178,1.8599999999999999,1.410300570509659
1.3340703517587942,1.8599999999999999,1.410300570509659
1.3425125628140706,1.8599999999999999,1.4099603480486231
1.350954773869347,1.8599999999999999,1.4099603480486231
1.3593969849246232,1.8599999999999999,1.4096201255875873
1.3678391959798997,1.8599999999999999,1.408259235743445
1.3762814070351759,1.8599999999999999,1.4075787908213733
1.3847236180904523,1.8599999999999999,1.4068983458993018
1.3931658291457287,1.8599999999999999,1.4062179009772307
1.4016080402010052,1.8599999999999999,1.4074869013581741
1.4100502512562816,1.8599999999999999,1.4080684873000513
1.418492462311558,1.8599999999999999,1.408052180059084
1.4269346733668344,1.8599999999999999,1.408052180059084
1.4353768844221109,1.8599999999999999,1.408052180059084
1.443819095477387,1.8599999999999999,1.408052180059084
1.4522613065326635,1.8599999999999999,1.408052180059084
1.46070351758794,1.8599999999999999,1.4080358728181166
1.4691457286432161,1.8599999999999999,1.4080358728181166
1.4775879396984926,1.8599999999999999,1.4079270361987466
1.486030150753769,1.8599999999999999,1.4079270361987466
1.4944723618090454,1.8599999999999999,1.4079270361987466
1.5029145728643218,1.8599999999999999,1.4078018923384097
1.5113567839195983,1.8599999999999999,1.405605767092782
1.5197989949748747,1.8599999999999999,1.405605767092782
1.528241206030151,1.8599999999999999,1.405605767092782
1.5366834170854273,1.8599999999999999,1.4055894598518146
1.5451256281407038,1.8599999999999999,1.4055731526108473
1.55356783919598,1.8599999999999999,1.4055731526108473
1.5620100502512564,1.8599999999999999,1.40555684536988
1.5704522613065328,1.8599999999999999,1.40555684536988
1.5788944723618092,1.8599999999999999,1.4055405381289128
1.5873366834170857,1.8599999999999999,1.4055405381289128
1.595778894472362,1.8599999999999999,1.4055405381289128
1.6042211055276385,1.8599999999999999,1.403344412883285
1.612663316582915,1.8599999999999999,1.403235576263915
1.6211055276381912,1.8599999999999999,1.403235576263915
1.6295477386934676,1.8599999999999999,1.403235576263915
1.6379899497487438,1.8599999999999999,1.403235576263915
1.6464321608040202,1.8599999999999999,1.403235576263915
1.6548743718592966,1.8599999999999999,1.403235576263915
1.663316582914573,1.8599999999999999,1.403235576263915
1.6717587939698495,1.8599999999999999,1.403235576263915
1.680201005025126,1.8599999999999999,1.403235576263915
1.6886432160804024,1.8599999999999999,1.402545153702668
1.6970854271356788,1.8599999999999999,1.4024363170832985
1.705527638190955,1.8599999999999999,1.4024200098423312
1.7139698492462314,1.8599999999999999,1.404490991227622
1.7224120603015076,1.8599999999999999,1.404382154608252
1.730854271356784,1.8599999999999999,1.4042733179888824
1.7392964824120605,1.8599999999999999,1.4042733179888824
1.747738693467337,1.8599999999999999,1.404257010747915
1.7561809045226133,1.8599999999999999,1.404257010747915
1.7646231155778898,1.8599999999999999,1.4064368287525755
1.7730653266331662,1.8599999999999999,1.4064368287525755
1.7815075376884424,1.8599999999999999,1.4064368287525755
1.7899497487437188,1.8599999999999999,1.4064368287525755
1.7983919597989952,1.8599999999999999,1.406404214270641
1.8068341708542717,1.8599999999999999,1.4064967436490434
1.815276381909548,1.8599999999999999,1.4065729657864785
1.8237185929648243,1.8599999999999999,1.4065729657864785
1.8321608040201007,1.8599999999999999,1.4067580245432836
1.8406030150753772,1.8599999999999999,1.4067417173023162
1.8490452261306536,1.8599999999999999,1.4068342466807187
1.85748743718593,1.8599999999999999,1.4068179394397515
1.8659296482412062,1.8599999999999999,1.4068179394397515
1.8743718592964826,1.8599999999999999,1.4070955275749588
1.882814070351759,1.8599999999999999,1.4070955275749588
1.8912562814070355,1.8599999999999999,1.4070955275749588
1.899698492462312,1.8599999999999999,1.4070955275749588
1.9081407035175881,1.8599999999999999,1.4070955275749588
1.9165829145728646,1.8599999999999999,1.4070955275749588
1.925025125628141,1.8599999999999999,1.4070955275749588
1.9334673366834174,1.8599999999999999,1.4070955275749588
1.9419095477386938,1.8599999999999999,1.4070955275749588
1.95035175879397,1.8599999999999999,1.4070955275749588
1.9587939698492465,1.8599999999999999,1.4064698122398753
1.967236180904523,1.8599999999999999,1.4058277896638247
1.9756783919597993,1.8599999999999999,1.4058277896638247
1.9841206030150758,1.8599999999999999,1.4058277896638247
1.992562814070352,1.8599999999999999,1.4058277896638247
2.0010050251256284,1.8599999999999999,1.4058277896638247
2.009447236180905,1.8599999999999999,1.4058277896638247
2.0178894472361812,1.8599999999999999,1.4058277896638247
2.0263316582914577,1.8599999999999999,1.4058277896638247
2.034773869346734,1.8599999999999999,1.4058277896638247
2.0432160804020105,1.8599999999999999,1.4058277896638247
2.0516582914572865,1.8599999999999999,1.4058277896638247
2.0601005025125634,1.8599999999999999,1.4058277896638247
2.0685427135678394,1.8599999999999999,1.4058277896638247
2.0769849246231162,1.8599999999999999,1.4058277896638247
2.085427135678392,1.8599999999999999,1.4058277896638247
2.0938693467336686,1.8599999999999999,1.4058277896638247
2.102311557788945,1.8599999999999999,1.4058277896638247
2.1107537688442215,1.8599999999999999,1.4058277896638247
2.119195979899498,1.8599999999999999,1.4058277896638247
2.127638190954774,1.8599999999999999,1.4058277896638247
2.136080402010051,1.8599999999999999,1.4058277896638247
2.1445226130653268,1.8599999999999999,1.4058277896638247
2.1529648241206036,1.8599999999999999,1.4058277896638247
2.1614070351758796,1.8599999999999999,1.4058277896638247
2.169849246231156,1.8599999999999999,1.4058277896638247
2.1782914572864325,1.8599999999999999,1.4058277896638247
2.186733668341709,1.8599999999999999,1.4052020743287412
2.1951758793969853,1.8599999999999999,1.4052020743287412
