v АК,v ЦН,height75
0.7252261306532662,0.32,0.2317199110590955
0.7315577889447236,0.32,0.2317199110590955
0.7378894472361808,0.32,0.2319710026905359
0.7442211055276381,0.32,0.2319710026905359
0.7505527638190954,0.32,0.23222209432197632
0.7568844221105526,0.32,0.23247318595341673
0.7632160804020099,0.32,0.23247318595341673
0.7695477386934673,0.32,0.23247318595341673
0.7758793969849245,0.32,0.23272427758485717
0.7822110552763818,0.32,0.23272427758485717
0.7885427135678391,0.32,0.2329753692162976
0.7948743718592963,0.32,0.233226460847738
0.8012060301507536,0.32,0.23347755247917842
0.807537688442211,0.32,0.2319662193660516
0.8138693467336682,0.32,0.22894355313979808
0.8202010050251256,0.32,0.22743222002667132
0.8265326633165828,0.32,0.22743222002667132
0.83286432160804,0.32,0.22440955380041777
0.8391959798994975,0.32,0.22289822068729098
0.8455276381909547,0.32,0.21987555446103743
0.8518592964824119,0.32,0.21836422134791061
0.8581909547738693,0.32,0.21836422134791061
0.8645226130653265,0.32,0.2153415551216571
0.8708542713567837,0.32,0.21383022200853027
0.8771859296482412,0.32,0.2123188888954035
0.8835175879396984,0.32,0.20929622266914993
0.8898492462311556,0.32,0.20627355644289636
0.896180904522613,0.32,0.2047622233297696
0.9025125628140702,0.32,0.20325089021664283
0.9088442211055274,0.32,0.20022822399038925
0.9151758793969849,0.32,0.20022822399038925
0.9215075376884421,0.32,0.20022822399038925
0.9278391959798993,0.32,0.19871689087726246
0.9341708542713567,0.32,0.19871689087726246
0.9405025125628139,0.32,0.19871689087726246
0.9468341708542711,0.32,0.19871689087726246
0.9531658291457286,0.32,0.19569422465100889
0.9594974874371858,0.32,0.19569422465100889
0.965829145728643,0.32,0.19569422465100889
0.9721608040201004,0.32,0.1941828915378821
0.9784924623115576,0.32,0.1926715584247553
0.9848241206030148,0.32,0.1926715584247553
0.9911557788944723,0.32,0.19116022531162852
0.9974874371859295,0.32,0.18662622597224815
1.0038190954773867,0.32,0.18662622597224815
1.0101507537688441,0.32,0.18662622597224815
1.0164824120603013,0.32,0.18662622597224815
1.0228140703517585,0.32,0.18511489285912136
1.029145728643216,0.32,0.18209222663286778
1.0354773869346732,0.32,0.18209222663286778
1.0418090452261304,0.32,0.180580893519741
1.0481407035175878,0.32,0.180580893519741
1.054472361809045,0.32,0.1790695604066142
1.0608040201005025,0.32,0.1790695604066142
1.0671356783919597,0.32,0.17755822729348741
1.0734673366834169,0.32,0.17604689418036062
1.0797989949748743,0.32,0.17604689418036062
1.0861306532663315,0.32,0.17453556106723384
1.0924623115577887,0.32,0.17302422795410705
1.0987939698492462,0.32,0.17302422795410705
1.1051256281407034,0.32,0.17302422795410705
1.1114572864321606,0.32,0.17473431088674063
1.117788944723618,0.32,0.17473431088674063
1.1241206030150752,0.32,0.17815447675200777
1.1304522613065324,0.32,0.17986455968464135
1.1367839195979899,0.32,0.1815746426172749
1.143115577889447,0.32,0.1832847255499085
1.1494472361809043,0.32,0.18499480848254207
1.1557788944723617,0.32,0.18499480848254207
1.162110552763819,0.32,0.19012505728044277
1.1684422110552761,0.32,0.19183514021307635
1.1747738693467336,0.32,0.19354522314570993
1.1811055276381908,0.32,0.1952553060783435
1.187437185929648,0.32,0.1952553060783435
1.1937688442211054,0.32,0.1952553060783435
1.2001005025125626,0.32,0.19696538901097707
1.2064321608040198,0.32,0.19696538901097707
1.2127638190954773,0.32,0.19867547194361063
1.2190954773869345,0.32,0.19867547194361063
1.2254271356783917,0.32,0.20038555487624424
1.231758793969849,0.32,0.20038555487624424
1.2380904522613063,0.32,0.20038555487624424
1.2444221105527635,0.32,0.2020956378088778
1.250753768844221,0.32,0.20551580367414496
1.2570854271356782,0.32,0.2089359695394121
1.2634170854271354,0.32,0.21064605247204565
1.2697487437185928,0.32,0.21064605247204565
1.27608040201005,0.32,0.21235613540467924
1.2824120603015072,0.32,0.21406621833731282
1.2887437185929647,0.32,0.21577630126994637
1.2950753768844219,0.32,0.21577630126994637
1.301407035175879,0.32,0.21577630126994637
1.3077386934673365,0.32,0.21577630126994637
1.3140703517587937,0.32,0.21748638420257996
1.3204020100502512,0.32,0.2191964671352135
1.3267336683417084,0.32,0.2191964671352135
1.3330653266331656,0.32,0.22261663300048062
1.339396984924623,0.32,0.2243267159331142
1.3457286432160802,0.32,0.2243267159331142
1.3520603015075374,0.32,0.2243267159331142
1.3583919597989949,0.32,0.22603679886574776
1.364723618090452,0.32,0.22774688179838135
1.3710552763819093,0.32,0.23116704766364848
1.3773869346733667,0.32,0.23458721352891562
1.383718592964824,0.32,0.23800737939418276
1.3900502512562811,0.32,0.23971746232681634
1.3963819095477386,0.32,0.23971746232681634
1.4027135678391958,0.32,0.24142754525944993
1.409045226130653,0.32,0.24142754525944993
1.4153768844221104,0.32,0.24142754525944993
1.4217085427135676,0.32,0.24142754525944993
1.4280402010050248,0.32,0.24142754525944993
1.4343718592964823,0.32,0.24142754525944993
1.4407035175879395,0.32,0.24142754525944993
1.4470351758793967,0.32,0.24142754525944993
1.453366834170854,0.32,0.24142754525944993
1.4596984924623113,0.32,0.24142754525944993
1.4660301507537687,0.32,0.24142754525944993
1.472361809045226,0.32,0.24142754525944993
1.4786934673366832,0.32,0.24142754525944993
1.4850251256281406,0.32,0.24142754525944993
1.4913567839195978,0.32,0.24142754525944993
1.497688442211055,0.32,0.24142754525944993
1.5040201005025124,0.32,0.24142754525944993
1.5103517587939697,0.32,0.24142754525944993
1.5166834170854269,0.32,0.24142754525944993
1.5230150753768843,0.32,0.24142754525944993
1.5293467336683415,0.32,0.24142754525944993
1.5356783919597987,0.32,0.24142754525944993
1.5420100502512561,0.32,0.24142754525944993
1.5483417085427134,0.32,0.24142754525944993
1.5546733668341706,0.32,0.24142754525944993
1.561005025125628,0.32,0.24142754525944993
1.5673366834170852,0.32,0.24142754525944993
1.5736683417085424,0.32,0.24142754525944993
1.5799999999999998,0.32,0.24142754525944993
0.32,0.32633165829145727,0.22343388722156182
0.32633165829145727,0.32633165829145727,0.22343388722156182
0.3326633165829146,0.32633165829145727,0.22343388722156182
0.33899497487437186,0.32633165829145727,0.22343388722156182
0.3453266331658291,0.32633165829145727,0.22343388722156182
0.35165829145728644,0.32633165829145727,0.22343388722156182
0.3579899497487437,0.32633165829145727,0.22343388722156182
0.364321608040201,0.32633165829145727,0.22343388722156182
0.3706532663316583,0.32633165829145727,0.22343388722156182
0.37698492462311556,0.32633165829145727,0.22343388722156182
0.3833165829145728,0.32633165829145727,0.22343388722156182
0.38964824120603014,0.32633165829145727,0.22343388722156182
0.3959798994974874,0.32633165829145727,0.22343388722156182
0.40231155778894473,0.32633165829145727,0.22343388722156182
0.408643216080402,0.32633165829145727,0.22343388722156182
0.4149748743718593,0.32633165829145727,0.22343388722156182
0.4213065326633166,0.32633165829145727,0.22343388722156182
0.42763819095477384,0.32633165829145727,0.22343388722156182
0.43396984924623117,0.32633165829145727,0.22343388722156182
0.44030150753768843,0.32633165829145727,0.22343388722156182
0.4466331658291457,0.32633165829145727,0.22343388722156182
0.452964824120603,0.32633165829145727,0.22343388722156182
0.4592964824120603,0.32633165829145727,0.22343388722156182
0.46562814070351755,0.32633165829145727,0.22343388722156182
0.47195979899497487,0.32633165829145727,0.22343388722156182
0.47829145728643213,0.32633165829145727,0.22343388722156182
0.4846231155778894,0.32633165829145727,0.22343388722156182
0.4909547738693467,0.32633165829145727,0.22343388722156182
0.497286432160804,0.32633165829145727,0.22343388722156182
0.5036180904522612,0.32633165829145727,0.22418716211588308
0.5099497487437186,0.32633165829145727,0.2246893453787639
0.5162814070351758,0.32633165829145727,0.2249404370102043
0.5226130653266331,0.32633165829145727,0.22519152864164468
0.5289447236180904,0.32633165829145727,0.22519152864164468
0.5352763819095476,0.32633165829145727,0.22544262027308512
0.541608040201005,0.32633165829145727,0.2261958951674064
0.5479396984924623,0.32633165829145727,0.2261958951674064
0.5542713567839196,0.32633165829145727,0.2261958951674064
0.5606030150753768,0.32633165829145727,0.2261958951674064
0.5669346733668341,0.32633165829145727,0.22644698679884678
0.5732663316582913,0.32633165829145727,0.22669807843028722
0.5795979899497488,0.32633165829145727,0.22669807843028722
0.585929648241206,0.32633165829145727,0.2269491700617276
0.5922613065326632,0.32633165829145727,0.22745135332460847
0.5985929648241206,0.32633165829145727,0.22745135332460847
0.6049246231155778,0.32633165829145727,0.22745135332460847
0.6112562814070351,0.32633165829145727,0.2282046282189297
0.6175879396984925,0.32633165829145727,0.2282046282189297
0.6239195979899497,0.32633165829145727,0.2282046282189297
0.630251256281407,0.32633165829145727,0.22845571985037014
0.6365829145728643,0.32633165829145727,0.22870681148181055
0.6429145728643215,0.32633165829145727,0.22895790311325098
0.6492462311557788,0.32633165829145727,0.22920899474469136
0.6555778894472362,0.32633165829145727,0.22946008637613174
0.6619095477386934,0.32633165829145727,0.22996226963901262
0.6682412060301507,0.32633165829145727,0.23021336127045303
0.674572864321608,0.32633165829145727,0.23046445290189346
0.6809045226130652,0.32633165829145727,0.23046445290189346
0.6872361809045225,0.32633165829145727,0.23096663616477428
0.6935678391959799,0.32633165829145727,0.23096663616477428
0.6998994974874371,0.32633165829145727,0.23096663616477428
0.7062311557788944,0.32633165829145727,0.2312177277962147
0.7125628140703517,0.32633165829145727,0.2312177277962147
0.7188944723618089,0.32633165829145727,0.23146881942765507
0.7252261306532662,0.32633165829145727,0.2317199110590955
0.7315577889447236,0.32633165829145727,0.2317199110590955
0.7378894472361808,0.32633165829145727,0.2319710026905359
0.7442211055276381,0.32633165829145727,0.2319710026905359
0.7505527638190954,0.32633165829145727,0.23222209432197632
0.7568844221105526,0.32633165829145727,0.23247318595341673
0.7632160804020099,0.32633165829145727,0.23247318595341673
0.7695477386934673,0.32633165829145727,0.23247318595341673
0.7758793969849245,0.32633165829145727,0.23272427758485717
0.7822110552763818,0.32633165829145727,0.23272427758485717
0.7885427135678391,0.32633165829145727,0.2329753692162976
0.7948743718592963,0.32633165829145727,0.233226460847738
0.8012060301507536,0.32633165829145727,0.23347755247917842
0.807537688442211,0.32633165829145727,0.2319662193660516
0.8138693467336682,0.32633165829145727,0.22894355313979808
0.8202010050251256,0.32633165829145727,0.22743222002667132
0.8265326633165828,0.32633165829145727,0.22743222002667132
0.83286432160804,0.32633165829145727,0.22440955380041777
0.8391959798994975,0.32633165829145727,0.22289822068729098
0.8455276381909547,0.32633165829145727,0.21987555446103743
0.8518592964824119,0.32633165829145727,0.21836422134791061
0.8581909547738693,0.32633165829145727,0.21836422134791061
0.8645226130653265,0.32633165829145727,0.2153415551216571
0.8708542713567837,0.32633165829145727,0.21383022200853027
0.8771859296482412,0.32633165829145727,0.2123188888954035
0.8835175879396984,0.32633165829145727,0.20929622266914993
0.8898492462311556,0.32633165829145727,0.20627355644289636
0.896180904522613,0.32633165829145727,0.2047622233297696
0.9025125628140702,0.32633165829145727,0.20325089021664283
0.9088442211055274,0.32633165829145727,0.20022822399038925
0.9151758793969849,0.32633165829145727,0.20022822399038925
0.9215075376884421,0.32633165829145727,0.20022822399038925
0.9278391959798993,0.32633165829145727,0.19871689087726246
0.9341708542713567,0.32633165829145727,0.19871689087726246
0.9405025125628139,0.32633165829145727,0.19871689087726246
0.9468341708542711,0.32633165829145727,0.19871689087726246
0.9531658291457286,0.32633165829145727,0.19569422465100889
0.9594974874371858,0.32633165829145727,0.19569422465100889
0.965829145728643,0.32633165829145727,0.19569422465100889
0.9721608040201004,0.32633165829145727,0.1941828915378821
0.9784924623115576,0.32633165829145727,0.1926715584247553
0.9848241206030148,0.32633165829145727,0.1926715584247553
0.9911557788944723,0.32633165829145727,0.19116022531162852
0.9974874371859295,0.32633165829145727,0.18662622597224815
1.0038190954773867,0.32633165829145727,0.18662622597224815
1.0101507537688441,0.32633165829145727,0.18662622597224815
1.0164824120603013,0.32633165829145727,0.18662622597224815
1.0228140703517585,0.32633165829145727,0.18511489285912136
1.029145728643216,0.32633165829145727,0.18209222663286778
1.0354773869346732,0.32633165829145727,0.18209222663286778
1.0418090452261304,0.32633165829145727,0.180580893519741
1.0481407035175878,0.32633165829145727,0.180580893519741
1.054472361809045,0.32633165829145727,0.1790695604066142
1.0608040201005025,0.32633165829145727,0.1790695604066142
1.0671356783919597,0.32633165829145727,0.17755822729348741
1.0734673366834169,0.32633165829145727,0.17604689418036062
1.0797989949748743,0.32633165829145727,0.17604689418036062
1.0861306532663315,0.32633165829145727,0.17453556106723384
1.0924623115577887,0.32633165829145727,0.17302422795410705
1.0987939698492462,0.32633165829145727,0.17302422795410705
1.1051256281407034,0.32633165829145727,0.17302422795410705
1.1114572864321606,0.32633165829145727,0.17473431088674063
1.117788944723618,0.32633165829145727,0.17473431088674063
1.1241206030150752,0.32633165829145727,0.17815447675200777
1.1304522613065324,0.32633165829145727,0.17986455968464135
1.1367839195979899,0.32633165829145727,0.1815746426172749
1.143115577889447,0.32633165829145727,0.1832847255499085
1.1494472361809043,0.32633165829145727,0.18499480848254207
1.1557788944723617,0.32633165829145727,0.18499480848254207
1.162110552763819,0.32633165829145727,0.19012505728044277
1.1684422110552761,0.32633165829145727,0.19183514021307635
1.1747738693467336,0.32633165829145727,0.19354522314570993
1.1811055276381908,0.32633165829145727,0.1952553060783435
1.187437185929648,0.32633165829145727,0.1952553060783435
1.1937688442211054,0.32633165829145727,0.1952553060783435
1.2001005025125626,0.32633165829145727,0.19696538901097707
1.2064321608040198,0.32633165829145727,0.19696538901097707
1.2127638190954773,0.32633165829145727,0.19867547194361063
1.2190954773869345,0.32633165829145727,0.19867547194361063
1.2254271356783917,0.32633165829145727,0.20038555487624424
1.231758793969849,0.32633165829145727,0.20038555487624424
1.2380904522613063,0.32633165829145727,0.20038555487624424
1.2444221105527635,0.32633165829145727,0.2020956378088778
1.250753768844221,0.32633165829145727,0.20551580367414496
1.2570854271356782,0.32633165829145727,0.2089359695394121
1.2634170854271354,0.32633165829145727,0.21064605247204565
1.2697487437185928,0.32633165829145727,0.21064605247204565
1.27608040201005,0.32633165829145727,0.21235613540467924
1.2824120603015072,0.32633165829145727,0.21406621833731282
1.2887437185929647,0.32633165829145727,0.21577630126994637
1.2950753768844219,0.32633165829145727,0.21577630126994637
1.301407035175879,0.32633165829145727,0.21577630126994637
1.3077386934673365,0.32633165829145727,0.21577630126994637
1.3140703517587937,0.32633165829145727,0.21748638420257996
1.3204020100502512,0.32633165829145727,0.2191964671352135
1.3267336683417084,0.32633165829145727,0.2191964671352135
1.3330653266331656,0.32633165829145727,0.22261663300048062
1.339396984924623,0.32633165829145727,0.2243267159331142
1.3457286432160802,0.32633165829145727,0.2243267159331142
1.3520603015075374,0.32633165829145727,0.2243267159331142
1.3583919597989949,0.32633165829145727,0.22603679886574776
1.364723618090452,0.32633165829145727,0.22774688179838135
1.3710552763819093,0.32633165829145727,0.23116704766364848
1.3773869346733667,0.32633165829145727,0.23458721352891562
1.383718592964824,0.32633165829145727,0.23800737939418276
1.3900502512562811,0.32633165829145727,0.23971746232681634
1.3963819095477386,0.32633165829145727,0.23971746232681634
1.4027135678391958,0.32633165829145727,0.24142754525944993
1.409045226130653,0.32633165829145727,0.24142754525944993
1.4153768844221104,0.32633165829145727,0.24142754525944993
1.4217085427135676,0.32633165829145727,0.24142754525944993
1.4280402010050248,0.32633165829145727,0.24142754525944993
1.4343718592964823,0.32633165829145727,0.24142754525944993
1.4407035175879395,0.32633165829145727,0.24142754525944993
1.4470351758793967,0.32633165829145727,0.24142754525944993
1.453366834170854,0.32633165829145727,0.24142754525944993
1.4596984924623113,0.32633165829145727,0.24142754525944993
1.4660301507537687,0.32633165829145727,0.24142754525944993
1.472361809045226,0.32633165829145727,0.24142754525944993
1.4786934673366832,0.32633165829145727,0.24142754525944993
1.4850251256281406,0.32633165829145727,0.24142754525944993
1.4913567839195978,0.32633165829145727,0.24142754525944993
1.497688442211055,0.32633165829145727,0.24142754525944993
1.5040201005025124,0.32633165829145727,0.24142754525944993
1.5103517587939697,0.32633165829145727,0.24142754525944993
1.5166834170854269,0.32633165829145727,0.24142754525944993
1.5230150753768843,0.32633165829145727,0.24142754525944993
1.5293467336683415,0.32633165829145727,0.24142754525944993
1.5356783919597987,0.32633165829145727,0.24142754525944993
1.5420100502512561,0.32633165829145727,0.24142754525944993
1.5483417085427134,0.32633165829145727,0.24142754525944993
1.5546733668341706,0.32633165829145727,0.24142754525944993
1.561005025125628,0.32633165829145727,0.24142754525944993
1.5673366834170852,0.32633165829145727,0.24142754525944993
1.5736683417085424,0.32633165829145727,0.24142754525944993
1.5799999999999998,0.32633165829145727,0.24142754525944993
0.32,0.3326633165829146,0.22343388722156182
0.32633165829145727,0.3326633165829146,0.22343388722156182
0.3326633165829146,0.3326633165829146,0.22343388722156182
0.33899497487437186,0.3326633165829146,0.22343388722156182
0.3453266331658291,0.3326633165829146,0.22343388722156182
0.35165829145728644,0.3326633165829146,0.22343388722156182
0.3579899497487437,0.3326633165829146,0.22343388722156182
0.364321608040201,0.3326633165829146,0.22343388722156182
0.3706532663316583,0.3326633165829146,0.22343388722156182
0.37698492462311556,0.3326633165829146,0.22343388722156182
0.3833165829145728,0.3326633165829146,0.22343388722156182
0.38964824120603014,0.3326633165829146,0.22343388722156182
0.3959798994974874,0.3326633165829146,0.22343388722156182
0.40231155778894473,0.3326633165829146,0.22343388722156182
0.408643216080402,0.3326633165829146,0.22343388722156182
0.4149748743718593,0.3326633165829146,0.22343388722156182
0.4213065326633166,0.3326633165829146,0.22343388722156182
0.42763819095477384,0.3326633165829146,0.22343388722156182
0.43396984924623117,0.3326633165829146,0.22343388722156182
0.44030150753768843,0.3326633165829146,0.22343388722156182
0.4466331658291457,0.3326633165829146,0.22343388722156182
0.452964824120603,0.3326633165829146,0.22343388722156182
0.4592964824120603,0.3326633165829146,0.22343388722156182
0.46562814070351755,0.3326633165829146,0.22343388722156182
0.47195979899497487,0.3326633165829146,0.22343388722156182
0.47829145728643213,0.3326633165829146,0.22343388722156182
0.4846231155778894,0.3326633165829146,0.22343388722156182
0.4909547738693467,0.3326633165829146,0.22343388722156182
0.497286432160804,0.3326633165829146,0.22343388722156182
0.5036180904522612,0.3326633165829146,0.22418716211588308
0.5099497487437186,0.3326633165829146,0.2246893453787639
0.5162814070351758,0.3326633165829146,0.2249404370102043
0.5226130653266331,0.3326633165829146,0.22519152864164468
0.5289447236180904,0.3326633165829146,0.22519152864164468
0.5352763819095476,0.3326633165829146,0.22544262027308512
0.541608040201005,0.3326633165829146,0.2261958951674064
0.5479396984924623,0.3326633165829146,0.2261958951674064
0.5542713567839196,0.3326633165829146,0.2261958951674064
0.5606030150753768,0.3326633165829146,0.2261958951674064
0.5669346733668341,0.3326633165829146,0.22644698679884678
0.5732663316582913,0.3326633165829146,0.22669807843028722
0.5795979899497488,0.3326633165829146,0.22669807843028722
0.585929648241206,0.3326633165829146,0.2269491700617276
0.5922613065326632,0.3326633165829146,0.22745135332460847
0.5985929648241206,0.3326633165829146,0.22745135332460847
0.6049246231155778,0.3326633165829146,0.22745135332460847
0.6112562814070351,0.3326633165829146,0.2282046282189297
0.6175879396984925,0.3326633165829146,0.2282046282189297
0.6239195979899497,0.3326633165829146,0.2282046282189297
0.630251256281407,0.3326633165829146,0.22845571985037014
0.6365829145728643,0.3326633165829146,0.22870681148181055
0.6429145728643215,0.3326633165829146,0.22895790311325098
0.6492462311557788,0.3326633165829146,0.22920899474469136
0.6555778894472362,0.3326633165829146,0.22946008637613174
0.6619095477386934,0.3326633165829146,0.22996226963901262
0.6682412060301507,0.3326633165829146,0.23021336127045303
0.674572864321608,0.3326633165829146,0.23046445290189346
0.6809045226130652,0.3326633165829146,0.23046445290189346
0.6872361809045225,0.3326633165829146,0.23096663616477428
0.6935678391959799,0.3326633165829146,0.23096663616477428
0.6998994974874371,0.3326633165829146,0.23096663616477428
0.7062311557788944,0.3326633165829146,0.2312177277962147
0.7125628140703517,0.3326633165829146,0.2312177277962147
0.7188944723618089,0.3326633165829146,0.23146881942765507
0.7252261306532662,0.3326633165829146,0.2317199110590955
0.7315577889447236,0.3326633165829146,0.2317199110590955
0.7378894472361808,0.3326633165829146,0.2319710026905359
0.7442211055276381,0.3326633165829146,0.2319710026905359
0.7505527638190954,0.3326633165829146,0.23222209432197632
0.7568844221105526,0.3326633165829146,0.23247318595341673
0.7632160804020099,0.3326633165829146,0.23247318595341673
0.7695477386934673,0.3326633165829146,0.23247318595341673
0.7758793969849245,0.3326633165829146,0.23272427758485717
0.7822110552763818,0.3326633165829146,0.23272427758485717
0.7885427135678391,0.3326633165829146,0.2329753692162976
0.7948743718592963,0.3326633165829146,0.233226460847738
0.8012060301507536,0.3326633165829146,0.23347755247917842
0.807537688442211,0.3326633165829146,0.2319662193660516
0.8138693467336682,0.3326633165829146,0.22894355313979808
0.8202010050251256,0.3326633165829146,0.22743222002667132
0.8265326633165828,0.3326633165829146,0.22743222002667132
0.83286432160804,0.3326633165829146,0.22440955380041777
0.8391959798994975,0.3326633165829146,0.22289822068729098
0.8455276381909547,0.3326633165829146,0.21987555446103743
0.8518592964824119,0.3326633165829146,0.21836422134791061
0.8581909547738693,0.3326633165829146,0.21836422134791061
0.8645226130653265,0.3326633165829146,0.2153415551216571
0.8708542713567837,0.3326633165829146,0.21383022200853027
0.8771859296482412,0.3326633165829146,0.2123188888954035
0.8835175879396984,0.3326633165829146,0.20929622266914993
0.8898492462311556,0.3326633165829146,0.20627355644289636
0.896180904522613,0.3326633165829146,0.2047622233297696
0.9025125628140702,0.3326633165829146,0.20325089021664283
0.9088442211055274,0.3326633165829146,0.20022822399038925
0.9151758793969849,0.3326633165829146,0.20022822399038925
0.9215075376884421,0.3326633165829146,0.20022822399038925
0.9278391959798993,0.3326633165829146,0.19871689087726246
0.9341708542713567,0.3326633165829146,0.19871689087726246
0.9405025125628139,0.3326633165829146,0.19871689087726246
0.9468341708542711,0.3326633165829146,0.19871689087726246
0.9531658291457286,0.3326633165829146,0.19569422465100889
0.9594974874371858,0.3326633165829146,0.19569422465100889
0.965829145728643,0.3326633165829146,0.19569422465100889
0.9721608040201004,0.3326633165829146,0.1941828915378821
0.9784924623115576,0.3326633165829146,0.1926715584247553
0.9848241206030148,0.3326633165829146,0.1926715584247553
0.9911557788944723,0.3326633165829146,0.19116022531162852
0.9974874371859295,0.3326633165829146,0.18662622597224815
1.0038190954773867,0.3326633165829146,0.18662622597224815
1.0101507537688441,0.3326633165829146,0.18662622597224815
1.0164824120603013,0.3326633165829146,0.18662622597224815
1.0228140703517585,0.3326633165829146,0.18511489285912136
1.029145728643216,0.3326633165829146,0.18209222663286778
1.0354773869346732,0.3326633165829146,0.18209222663286778
1.0418090452261304,0.3326633165829146,0.180580893519741
1.0481407035175878,0.3326633165829146,0.180580893519741
1.054472361809045,0.3326633165829146,0.1790695604066142
1.0608040201005025,0.3326633165829146,0.1790695604066142
1.0671356783919597,0.3326633165829146,0.17755822729348741
1.0734673366834169,0.3326633165829146,0.17604689418036062
1.0797989949748743,0.3326633165829146,0.17604689418036062
1.0861306532663315,0.3326633165829146,0.17453556106723384
1.0924623115577887,0.3326633165829146,0.17302422795410705
1.0987939698492462,0.3326633165829146,0.17302422795410705
1.1051256281407034,0.3326633165829146,0.17302422795410705
1.1114572864321606,0.3326633165829146,0.17473431088674063
1.117788944723618,0.3326633165829146,0.17473431088674063
1.1241206030150752,0.3326633165829146,0.17815447675200777
1.1304522613065324,0.3326633165829146,0.17986455968464135
1.1367839195979899,0.3326633165829146,0.1815746426172749
1.143115577889447,0.3326633165829146,0.1832847255499085
1.1494472361809043,0.3326633165829146,0.18499480848254207
1.1557788944723617,0.3326633165829146,0.18499480848254207
1.162110552763819,0.3326633165829146,0.19012505728044277
1.1684422110552761,0.3326633165829146,0.19183514021307635
1.1747738693467336,0.3326633165829146,0.19354522314570993
1.1811055276381908,0.3326633165829146,0.1952553060783435
1.187437185929648,0.3326633165829146,0.1952553060783435
1.1937688442211054,0.3326633165829146,0.1952553060783435
1.2001005025125626,0.3326633165829146,0.19696538901097707
1.2064321608040198,0.3326633165829146,0.19696538901097707
1.2127638190954773,0.3326633165829146,0.19867547194361063
1.2190954773869345,0.3326633165829146,0.19867547194361063
1.2254271356783917,0.3326633165829146,0.20038555487624424
1.231758793969849,0.3326633165829146,0.20038555487624424
1.2380904522613063,0.3326633165829146,0.20038555487624424
1.2444221105527635,0.3326633165829146,0.2020956378088778
1.250753768844221,0.3326633165829146,0.20551580367414496
1.2570854271356782,0.3326633165829146,0.2089359695394121
1.2634170854271354,0.3326633165829146,0.21064605247204565
1.2697487437185928,0.3326633165829146,0.21064605247204565
1.27608040201005,0.3326633165829146,0.21235613540467924
1.2824120603015072,0.3326633165829146,0.21406621833731282
1.2887437185929647,0.3326633165829146,0.21577630126994637
1.2950753768844219,0.3326633165829146,0.21577630126994637
1.301407035175879,0.3326633165829146,0.21577630126994637
1.3077386934673365,0.3326633165829146,0.21577630126994637
1.3140703517587937,0.3326633165829146,0.21748638420257996
