v AA,v TC,I(max) - I(650)
0.6,0.7400000000000001,0.1533773135523798
0.614070351758794,0.7400000000000001,0.1533773135523798
0.6281407035175879,0.7400000000000001,0.1533773135523798
0.6422110552763819,0.7400000000000001,0.1533773135523798
0.6562814070351759,0.7400000000000001,0.1533773135523798
0.6703517587939698,0.7400000000000001,0.1533773135523798
0.6844221105527638,0.7400000000000001,0.1533773135523798
0.6984924623115578,0.7400000000000001,0.1533773135523798
0.7125628140703517,0.7400000000000001,0.1533773135523798
0.7266331658291457,0.7400000000000001,0.1533773135523798
0.7407035175879397,0.7400000000000001,0.1533773135523798
0.7547738693467336,0.7400000000000001,0.1533773135523798
0.7688442211055276,0.7400000000000001,0.1533773135523798
0.7829145728643215,0.7400000000000001,0.1533773135523798
0.7969849246231155,0.7400000000000001,0.1533773135523798
0.8110552763819094,0.7400000000000001,0.1533773135523798
0.8251256281407034,0.7400000000000001,0.1533773135523798
0.8391959798994975,0.7400000000000001,0.1533773135523798
0.8532663316582914,0.7400000000000001,0.1533773135523798
0.8673366834170854,0.7400000000000001,0.1533773135523798
0.8814070351758794,0.7400000000000001,0.1533773135523798
0.8954773869346733,0.7400000000000001,0.1533773135523798
0.9095477386934673,0.7400000000000001,0.1533773135523798
0.9236180904522613,0.7400000000000001,0.1533773135523798
0.9376884422110552,0.7400000000000001,0.1533773135523798
0.9517587939698492,0.7400000000000001,0.1533773135523798
0.9658291457286432,0.7400000000000001,0.1533773135523798
0.9798994974874371,0.7400000000000001,0.1533773135523798
0.9939698492462311,0.7400000000000001,0.1533773135523798
1.0080402010050251,0.7400000000000001,0.1533773135523798
1.022110552763819,0.7400000000000001,0.153816077142869
1.0361809045226131,0.7400000000000001,0.15393873684509654
1.050251256281407,0.7400000000000001,0.15418405624955162
1.064321608040201,0.7400000000000001,0.15430671595177917
1.0783919597989948,0.7400000000000001,0.15430671595177917
1.092462311557789,0.7400000000000001,0.15442937565400672
1.1065326633165828,0.7400000000000001,0.15457094462161977
1.120603015075377,0.7400000000000001,0.15464172910542634
1.1346733668341709,0.7400000000000001,0.15398560379543874
1.1487437185929648,0.7400000000000001,0.1532586940016446
