v АК,v ЦН,I(max) d I(650)
1.1199999999999999,0.8799999999999999,6.69371028019677
1.1298492462311556,0.8799999999999999,6.69371028019677
1.1396984924623115,0.8799999999999999,6.69371028019677
1.1495477386934672,0.8799999999999999,6.69371028019677
1.159396984924623,0.8799999999999999,6.69371028019677
1.1692462311557787,0.8799999999999999,6.69371028019677
1.1790954773869347,0.8799999999999999,6.69371028019677
1.1889447236180903,0.8799999999999999,6.69371028019677
1.198793969849246,0.8799999999999999,6.69371028019677
1.208643216080402,0.8799999999999999,6.69371028019677
1.2184924623115576,0.8799999999999999,6.69371028019677
1.2283417085427135,0.8799999999999999,6.69371028019677
1.2381909547738692,0.8799999999999999,6.69371028019677
1.248040201005025,0.8799999999999999,6.69371028019677
1.2578894472361808,0.8799999999999999,6.69371028019677
1.2677386934673365,0.8799999999999999,6.69371028019677
1.2775879396984924,0.8799999999999999,6.69371028019677
1.287437185929648,0.8799999999999999,6.69371028019677
1.297286432160804,0.8799999999999999,6.69371028019677
1.3071356783919597,0.8799999999999999,6.69371028019677
1.3169849246231156,0.8799999999999999,6.69371028019677
1.3268341708542712,0.8799999999999999,6.69371028019677
1.336683417085427,0.8799999999999999,6.69371028019677
1.3465326633165828,0.8799999999999999,6.69371028019677
1.3563819095477385,0.8799999999999999,6.69371028019677
1.3662311557788942,0.8799999999999999,6.69371028019677
1.37608040201005,0.8799999999999999,6.69371028019677
1.385929648241206,0.8799999999999999,6.69371028019677
1.3957788944723617,0.8799999999999999,6.69371028019677
1.4056281407035174,0.8799999999999999,6.69371028019677
1.4154773869346733,0.8799999999999999,6.753663649244348
1.425326633165829,0.8799999999999999,6.783640333768138
1.4351758793969847,0.8799999999999999,6.8735703873395035
1.4450251256281406,0.8799999999999999,6.8735703873395035
1.4548743718592962,0.8799999999999999,6.903547071863294
1.4647236180904522,0.8799999999999999,6.903547071863294
1.4745728643216078,0.8799999999999999,7.102479316503947
1.4844221105527637,0.8799999999999999,7.102479316503947
1.4942713567839194,0.8799999999999999,7.102479316503947
1.504120603015075,0.8799999999999999,7.095581362532277
1.513969849246231,0.8799999999999999,7.121923198047443
1.5238190954773867,0.8799999999999999,7.121923198047443
1.5336683417085426,0.8799999999999999,7.121923198047443
1.5435175879396983,0.8799999999999999,7.148265033562609
1.5533668341708542,0.8799999999999999,7.111390395067152
1.5632160804020099,0.8799999999999999,7.137732230582318
1.5730653266331656,0.8799999999999999,7.100857592086861
1.5829145728643215,0.8799999999999999,7.063982953591403
1.5927638190954772,0.8799999999999999,7.016575512115655
1.602613065326633,0.8799999999999999,7.042917347630821
1.6124623115577887,0.8799999999999999,7.069259183145986
1.6223115577889446,0.8799999999999999,7.095601018661152
1.6321608040201003,0.8799999999999999,7.311592276208186
1.642010050251256,0.8799999999999999,7.364275947238518
1.651859296482412,0.8799999999999999,7.480176092279473
1.6617085427135676,0.8799999999999999,7.55920159882497
1.6715577889447233,0.8799999999999999,7.648759908350759
1.6814070351758792,0.8799999999999999,7.7119763823613825
1.691256281407035,0.8799999999999999,7.738318217876548
1.7011055276381908,0.8799999999999999,7.742012968859276
