v АК,v ЦН,height50
1.1199999999999999,0.8799999999999999,0.15709046526314097
1.1298492462311556,0.8799999999999999,0.15709046526314097
1.1396984924623115,0.8799999999999999,0.15709046526314097
1.1495477386934672,0.8799999999999999,0.15709046526314097
1.159396984924623,0.8799999999999999,0.15709046526314097
1.1692462311557787,0.8799999999999999,0.15709046526314097
1.1790954773869347,0.8799999999999999,0.15709046526314097
1.1889447236180903,0.8799999999999999,0.15709046526314097
1.198793969849246,0.8799999999999999,0.15709046526314097
1.208643216080402,0.8799999999999999,0.15709046526314097
1.2184924623115576,0.8799999999999999,0.15709046526314097
1.2283417085427135,0.8799999999999999,0.15709046526314097
1.2381909547738692,0.8799999999999999,0.15709046526314097
1.248040201005025,0.8799999999999999,0.15709046526314097
1.2578894472361808,0.8799999999999999,0.15709046526314097
1.2677386934673365,0.8799999999999999,0.15709046526314097
1.2775879396984924,0.8799999999999999,0.15709046526314097
1.287437185929648,0.8799999999999999,0.15709046526314097
1.297286432160804,0.8799999999999999,0.15709046526314097
1.3071356783919597,0.8799999999999999,0.15709046526314097
1.3169849246231156,0.8799999999999999,0.15709046526314097
1.3268341708542712,0.8799999999999999,0.15709046526314097
1.336683417085427,0.8799999999999999,0.15709046526314097
1.3465326633165828,0.8799999999999999,0.15709046526314097
1.3563819095477385,0.8799999999999999,0.15709046526314097
1.3662311557788942,0.8799999999999999,0.15709046526314097
1.37608040201005,0.8799999999999999,0.15709046526314097
1.385929648241206,0.8799999999999999,0.15709046526314097
1.3957788944723617,0.8799999999999999,0.15709046526314097
1.4056281407035174,0.8799999999999999,0.15733490994517124
1.4154773869346733,0.8799999999999999,0.15733490994517124
1.425326633165829,0.8799999999999999,0.1575793546272015
1.4351758793969847,0.8799999999999999,0.1575793546272015
1.4450251256281406,0.8799999999999999,0.15782379930923177
1.4548743718592962,0.8799999999999999,0.15803694492689876
1.4647236180904522,0.8799999999999999,0.15803694492689876
1.4745728643216078,0.8799999999999999,0.15803694492689876
1.4844221105527637,0.8799999999999999,0.15828138960892907
1.4942713567839194,0.8799999999999999,0.1587702789729896
1.504120603015075,0.8799999999999999,0.1587702789729896
1.513969849246231,0.8799999999999999,0.15870768084426307
1.5238190954773867,0.8799999999999999,0.15810707107437988
1.5336683417085426,0.8799999999999999,0.15807577201001663
1.5435175879396983,0.8799999999999999,0.15807577201001663
1.5533668341708542,0.8799999999999999,0.15804447294565338
1.5632160804020099,0.8799999999999999,0.15804447294565338
1.5730653266331656,0.8799999999999999,0.15801317388129013
1.5829145728643215,0.8799999999999999,0.15801317388129013
1.5927638190954772,0.8799999999999999,0.15801317388129013
1.602613065326633,0.8799999999999999,0.15801317388129013
1.6124623115577887,0.8799999999999999,0.15851988645808351
