v АК,v ЦН,I(650)
0.32,0.19999999999999996,0.13359297116394414
0.3298492462311558,0.19999999999999996,0.13359297116394414
0.33969849246231154,0.19999999999999996,0.13359297116394414
0.34954773869346734,0.19999999999999996,0.13359297116394414
0.35939698492462313,0.19999999999999996,0.13359297116394414
0.3692462311557789,0.19999999999999996,0.13359297116394414
0.37909547738693467,0.19999999999999996,0.13359297116394414
0.38894472361809046,0.19999999999999996,0.13359297116394414
0.3987939698492462,0.19999999999999996,0.13359297116394414
0.408643216080402,0.19999999999999996,0.13359297116394414
0.4184924623115578,0.19999999999999996,0.13359297116394414
0.4283417085427136,0.19999999999999996,0.13359297116394414
0.4381909547738693,0.19999999999999996,0.13359297116394414
0.4480402010050251,0.19999999999999996,0.13359297116394414
0.45788944723618086,0.19999999999999996,0.13359297116394414
0.46773869346733665,0.19999999999999996,0.13359297116394414
0.47758793969849245,0.19999999999999996,0.13359297116394414
0.48743718592964824,0.19999999999999996,0.13359297116394414
0.49728643216080404,0.19999999999999996,0.13359297116394414
0.5071356783919598,0.19999999999999996,0.13359297116394414
0.5169849246231155,0.19999999999999996,0.13359297116394414
0.5268341708542713,0.19999999999999996,0.13359297116394414
0.5366834170854271,0.19999999999999996,0.13359297116394414
0.5465326633165829,0.19999999999999996,0.13359297116394414
0.5563819095477387,0.19999999999999996,0.13359297116394414
0.5662311557788944,0.19999999999999996,0.13359297116394414
0.5760804020100503,0.19999999999999996,0.13359297116394414
0.585929648241206,0.19999999999999996,0.13359297116394414
0.5957788944723618,0.19999999999999996,0.13359297116394414
0.6056281407035176,0.19999999999999996,0.13359297116394414
0.6154773869346734,0.19999999999999996,0.1330473500618312
0.6253266331658291,0.19999999999999996,0.13277453951077473
0.6351758793969848,0.19999999999999996,0.13277453951077473
0.6450251256281407,0.19999999999999996,0.13222891840866183
0.6548743718592964,0.19999999999999996,0.13168329730654887
0.6647236180904522,0.19999999999999996,0.13168329730654887
0.674572864321608,0.19999999999999996,0.13153426831786638
0.6844221105527637,0.19999999999999996,0.13126145776680992
0.6942713567839196,0.19999999999999996,0.13126145776680992
0.7041206030150753,0.19999999999999996,0.13019919035857702
0.7139698492462312,0.19999999999999996,0.12968927738229574
0.7238190954773869,0.19999999999999996,0.1299725486328753
0.7336683417085427,0.19999999999999996,0.12946263565659402
0.7435175879396985,0.19999999999999996,0.12934931479374315
0.7533668341708541,0.19999999999999996,0.128894273435507
0.76321608040201,0.19999999999999996,0.128894273435507
0.7730653266331657,0.19999999999999996,0.1277895645716038
0.7829145728643215,0.19999999999999996,0.1277895645716038
0.7927638190954773,0.19999999999999996,0.12676973861904123
0.8026130653266331,0.19999999999999996,0.12665641775619035
0.8124623115577889,0.19999999999999996,0.12665641775619035
0.8223115577889446,0.19999999999999996,0.12701056841395048
0.8321608040201005,0.19999999999999996,0.12696812695828016
0.8420100502512562,0.19999999999999996,0.12688324404693957
0.8518592964824121,0.19999999999999996,0.12689567420931436
0.8617085427135678,0.19999999999999996,0.12689567420931436
0.8715577889447235,0.19999999999999996,0.12689567420931436
0.8814070351758794,0.19999999999999996,0.12689567420931436
0.8912562814070351,0.19999999999999996,0.12681079129797374
0.901105527638191,0.19999999999999996,0.12681079129797374
0.9109547738693466,0.19999999999999996,0.12681079129797374
0.9208040201005023,0.19999999999999996,0.12681079129797374
0.9306532663316582,0.19999999999999996,0.12681079129797374
