x,y,t
0.4000000000000001,0.4000000000000001,0.06661438309047245
0.41407035175879403,0.4000000000000001,0.06661438309047245
0.42814070351758804,0.4000000000000001,0.06661438309047245
0.442211055276382,0.4000000000000001,0.06661438309047245
0.45628140703517595,0.4000000000000001,0.06661438309047245
0.47035175879396995,0.4000000000000001,0.06661438309047245
0.4844221105527639,0.4000000000000001,0.06661438309047245
0.49849246231155786,0.4000000000000001,0.06661438309047245
0.5125628140703519,0.4000000000000001,0.06661438309047245
0.5266331658291458,0.4000000000000001,0.06661438309047245
0.5407035175879398,0.4000000000000001,0.06661438309047245
0.5547738693467337,0.4000000000000001,0.06661438309047245
0.5688442211055277,0.4000000000000001,0.06661438309047245
0.5829145728643217,0.4000000000000001,0.06661438309047245
0.5969849246231156,0.4000000000000001,0.06661438309047245
0.6110552763819096,0.4000000000000001,0.06661438309047245
0.6251256281407036,0.4000000000000001,0.06661438309047245
0.6391959798994975,0.4000000000000001,0.06661438309047245
0.6532663316582915,0.4000000000000001,0.06661438309047245
0.6673366834170855,0.4000000000000001,0.06661438309047245
0.6814070351758794,0.4000000000000001,0.06661438309047245
0.6954773869346734,0.4000000000000001,0.06661438309047245
0.7095477386934674,0.4000000000000001,0.06661438309047245
0.7236180904522613,0.4000000000000001,0.06661438309047245
0.7376884422110553,0.4000000000000001,0.06661438309047245
0.7517587939698493,0.4000000000000001,0.06661438309047245
0.7658291457286432,0.4000000000000001,0.06661438309047245
0.7798994974874373,0.4000000000000001,0.06661438309047245
0.7939698492462313,0.4000000000000001,0.06661438309047245
0.8080402010050252,0.4000000000000001,0.06666034741551023
0.8221105527638191,0.4000000000000001,0.06665974634802403
0.8361809045226132,0.4000000000000001,0.06665318001587577
0.8502512562814071,0.4000000000000001,0.06665318001587577
0.864321608040201,0.4000000000000001,0.06664661368372753
0.8783919597989951,0.4000000000000001,0.06664004735157927
0.892462311557789,0.4000000000000001,0.06662691468728277
0.9065326633165829,0.4000000000000001,0.06662691468728277
0.920603015075377,0.4000000000000001,0.0666203483551345
0.9346733668341709,0.4000000000000001,0.0666203483551345
0.9487437185929648,0.4000000000000001,0.06661438309047245
0.9628140703517589,0.4000000000000001,0.06661438309047245
0.9768844221105528,0.4000000000000001,0.06658633806604117
0.9909547738693467,0.4000000000000001,0.0665582930416099
1.0050251256281408,0.4000000000000001,0.06661517125476209
1.0190954773869347,0.4000000000000001,0.06665062161744603
1.0331658291457286,0.4000000000000001,0.06671080841757973
1.0472361809045225,0.4000000000000001,0.06673554485502951
1.0613065326633166,0.4000000000000001,0.0667957316551632
1.0753768844221105,0.4000000000000001,0.06679242306818173
1.0894472361809044,0.4000000000000001,0.06681715950563151
1.1035175879396986,0.4000000000000001,0.06682787343086563
1.1175879396984925,0.4000000000000001,0.06675035553153483
1.1316582914572864,0.4000000000000001,0.0667115965818694
1.1457286432160805,0.4000000000000001,0.06662005617032292
1.1597989949748744,0.4000000000000001,0.06651449324656085
1.1738693467336683,0.4000000000000001,0.06638419388534895
1.1879396984924624,0.4000000000000001,0.06630336739903664
1.2020100502512563,0.4000000000000001,0.06622254091272432
1.2160804020100502,0.4000000000000001,0.06605348260184704
1.2301507537688443,0.4000000000000001,0.06583550544965382
1.2442211055276382,0.4000000000000001,0.06571020278366577
1.258291457286432,0.4000000000000001,0.06562846135159332
1.2723618090452262,0.4000000000000001,0.06553040582962943
1.2864321608040201,0.4000000000000001,0.06548684459571384
1.300502512562814,0.4000000000000001,0.06540510316364138
1.3145728643216081,0.4000000000000001,0.06523623926373776
1.328643216080402,0.4000000000000001,0.06510555556199099
1.342713567839196,0.4000000000000001,0.06502936614829254
1.35678391959799,0.4000000000000001,0.06496410978872677
1.370854271356784,0.4000000000000001,0.06494779569883533
1.3849246231155778,0.4000000000000001,0.06490423446491975
1.3989949748743717,0.4000000000000001,0.064838978105354
1.4130653266331659,0.4000000000000001,0.06482266401546256
1.4271356783919598,0.4000000000000001,0.06477910278154697
1.4412060301507539,0.4000000000000001,0.06473016051187266
1.4552763819095478,0.4000000000000001,0.06468121824219834
1.4693467336683417,0.4000000000000001,0.06464859006241548
1.4834170854271358,0.4000000000000001,0.06458871473860844
1.4974874371859297,0.4000000000000001,0.06439325280273607
1.5115577889447236,0.4000000000000001,0.06420876239636085
1.5256281407035177,0.4000000000000001,0.06407317578429549
1.5396984924623116,0.4000000000000001,0.06362626346653644
1.5537688442211055,0.4000000000000001,0.06362626346653644
1.5678391959798996,0.4000000000000001,0.06344177306016122
1.5819095477386935,0.4000000000000001,0.06344177306016122
1.5959798994974874,0.4000000000000001,0.06344177306016122
1.6100502512562815,0.4000000000000001,0.06244791881272945
1.6241206030150754,0.4000000000000001,0.06244791881272945
1.6381909547738693,0.4000000000000001,0.06226342840635424
1.6522613065326635,0.4000000000000001,0.06226342840635424
1.6663316582914574,0.4000000000000001,0.062127841794288874
1.6804020100502512,0.4000000000000001,0.062127841794288874
1.6944723618090451,0.4000000000000001,0.06199225518222351
1.7085427135678393,0.4000000000000001,0.06199225518222351
1.7226130653266332,0.4000000000000001,0.06186201113055241
1.736683417085427,0.4000000000000001,0.061726424518487054
1.7507537688442212,0.4000000000000001,0.061726424518487054
1.764824120603015,0.4000000000000001,0.061726424518487054
