x,y,t
0.4000000000000001,0.4000000000000001,0.06661438309047245
0.41407035175879403,0.4000000000000001,0.06661438309047245
0.42814070351758804,0.4000000000000001,0.06661438309047245
0.442211055276382,0.4000000000000001,0.06661438309047245
0.45628140703517595,0.4000000000000001,0.06661438309047245
0.47035175879396995,0.4000000000000001,0.06661438309047245
0.4844221105527639,0.4000000000000001,0.06661438309047245
0.49849246231155786,0.4000000000000001,0.06661438309047245
0.5125628140703519,0.4000000000000001,0.06661438309047245
0.5266331658291458,0.4000000000000001,0.06661438309047245
0.5407035175879398,0.4000000000000001,0.06661438309047245
0.5547738693467337,0.4000000000000001,0.06661438309047245
0.5688442211055277,0.4000000000000001,0.06661438309047245
0.5829145728643217,0.4000000000000001,0.06661438309047245
0.5969849246231156,0.4000000000000001,0.06661438309047245
0.6110552763819096,0.4000000000000001,0.06661438309047245
0.6251256281407036,0.4000000000000001,0.06661438309047245
0.6391959798994975,0.4000000000000001,0.06661438309047245
0.6532663316582915,0.4000000000000001,0.06661438309047245
0.6673366834170855,0.4000000000000001,0.06661438309047245
0.6814070351758794,0.4000000000000001,0.06661438309047245
0.6954773869346734,0.4000000000000001,0.06661438309047245
0.7095477386934674,0.4000000000000001,0.06661438309047245
0.7236180904522613,0.4000000000000001,0.06661438309047245
0.7376884422110553,0.4000000000000001,0.06661438309047245
0.7517587939698493,0.4000000000000001,0.06661438309047245
0.7658291457286432,0.4000000000000001,0.06661438309047245
0.7798994974874373,0.4000000000000001,0.06661438309047245
0.7939698492462313,0.4000000000000001,0.06661438309047245
0.8080402010050252,0.4000000000000001,0.0666340820869172
0.8221105527638191,0.4000000000000001,0.0666340820869172
0.8361809045226132,0.4000000000000001,0.06662751575476897
0.8502512562814071,0.4000000000000001,0.06662751575476897
0.864321608040201,0.4000000000000001,0.06662094942262071
0.8783919597989951,0.4000000000000001,0.06662094942262071
0.892462311557789,0.4000000000000001,0.06661438309047245
0.9065326633165829,0.4000000000000001,0.06661438309047245
0.920603015075377,0.4000000000000001,0.06661438309047245
0.9346733668341709,0.4000000000000001,0.06661438309047245
0.9487437185929648,0.4000000000000001,0.06660036057825683
0.9628140703517589,0.4000000000000001,0.06657231555382555
0.9768844221105528,0.4000000000000001,0.06657231555382555
0.9909547738693467,0.4000000000000001,0.06657231555382555
1.0050251256281408,0.4000000000000001,0.06663818299486654
1.0190954773869347,0.4000000000000001,0.06663487440788504
1.0331658291457286,0.4000000000000001,0.06671798870603417
1.0472361809045225,0.4000000000000001,0.0668994565945563
1.0613065326633166,0.4000000000000001,0.06697296659354987
1.0753768844221105,0.4000000000000001,0.06693020587664122
1.0894472361809044,0.4000000000000001,0.06691365833288884
1.1035175879396986,0.4000000000000001,0.06683111328232519
1.1175879396984925,0.4000000000000001,0.06680635393303476
1.1316582914572864,0.4000000000000001,0.06667929442328238
1.1457286432160805,0.4000000000000001,0.06648536220391135
1.1597989949748744,0.4000000000000001,0.06644658034240529
1.1738693467336683,0.4000000000000001,0.06631954374449359
1.1879396984924624,0.4000000000000001,0.0663055441441186
1.2020100502512563,0.4000000000000001,0.06617952482890314
1.2160804020100502,0.4000000000000001,0.06605348260184704
1.2301507537688443,0.4000000000000001,0.06588248131010505
1.2442211055276382,0.4000000000000001,0.06570268435606871
1.258291457286432,0.4000000000000001,0.0655936957799721
1.2723618090452262,0.4000000000000001,0.06553920149192378
1.2864321608040201,0.4000000000000001,0.06541389882593575
1.300502512562814,0.4000000000000001,0.06521778778200796
1.3145728643216081,0.4000000000000001,0.06506523797199577
1.328643216080402,0.4000000000000001,0.0649781155041646
1.342713567839196,0.4000000000000001,0.06487254155460363
1.35678391959799,0.4000000000000001,0.06483991337482076
1.370854271356784,0.4000000000000001,0.064774657015255
1.3849246231155778,0.4000000000000001,0.06475834292536356
1.3989949748743717,0.4000000000000001,0.06475834292536356
1.4130653266331659,0.4000000000000001,0.06469846760155654
1.4271356783919598,0.4000000000000001,0.06459503104383392
1.4412060301507539,0.4000000000000001,0.06456240286405104
1.4552763819095478,0.4000000000000001,0.06448083241459385
1.4693467336683417,0.4000000000000001,0.06432631619535856
1.4834170854271358,0.4000000000000001,0.06431000210546713
1.4974874371859297,0.4000000000000001,0.06423705633568902
1.5115577889447236,0.4000000000000001,0.06402318139345128
1.5256281407035177,0.4000000000000001,0.06362481604483836
1.5396984924623116,0.4000000000000001,0.06362481604483836
1.5537688442211055,0.4000000000000001,0.06362481604483836
1.5678391959798996,0.4000000000000001,0.06341094110260062
1.5819095477386935,0.4000000000000001,0.0631676816245004
1.5959798994974874,0.4000000000000001,0.06310891255277537
1.6100502512562815,0.4000000000000001,0.06289503761053764
1.6241206030150754,0.4000000000000001,0.0628362685388126
1.6381909547738693,0.4000000000000001,0.06280688400295009
1.6522613065326635,0.4000000000000001,0.06274811493122506
1.6663316582914574,0.4000000000000001,0.06290322080173776
1.6804020100502512,0.4000000000000001,0.06290322080173776
1.6944723618090451,0.4000000000000001,0.06281506719415023
1.7085427135678393,0.4000000000000001,0.06278568265828771
1.7226130653266332,0.4000000000000001,0.06269752905070017
1.736683417085427,0.4000000000000001,0.06285263492121287
1.7507537688442212,0.4000000000000001,0.06282325038535035
1.764824120603015,0.4000000000000001,0.06279386584948785
