x,y,t
0.4000000000000001,0.4000000000000001,0.06661438309047245
0.41407035175879403,0.4000000000000001,0.06661438309047245
0.42814070351758804,0.4000000000000001,0.06661438309047245
0.442211055276382,0.4000000000000001,0.06661438309047245
0.45628140703517595,0.4000000000000001,0.06661438309047245
0.47035175879396995,0.4000000000000001,0.06661438309047245
0.4844221105527639,0.4000000000000001,0.06661438309047245
0.49849246231155786,0.4000000000000001,0.06661438309047245
0.5125628140703519,0.4000000000000001,0.06661438309047245
0.5266331658291458,0.4000000000000001,0.06661438309047245
0.5407035175879398,0.4000000000000001,0.06661438309047245
0.5547738693467337,0.4000000000000001,0.06661438309047245
0.5688442211055277,0.4000000000000001,0.06661438309047245
0.5829145728643217,0.4000000000000001,0.06661438309047245
0.5969849246231156,0.4000000000000001,0.06661438309047245
0.6110552763819096,0.4000000000000001,0.06661438309047245
0.6251256281407036,0.4000000000000001,0.06661438309047245
0.6391959798994975,0.4000000000000001,0.06661438309047245
0.6532663316582915,0.4000000000000001,0.06661438309047245
0.6673366834170855,0.4000000000000001,0.06661438309047245
0.6814070351758794,0.4000000000000001,0.06661438309047245
0.6954773869346734,0.4000000000000001,0.06661438309047245
0.7095477386934674,0.4000000000000001,0.06661438309047245
0.7236180904522613,0.4000000000000001,0.06661438309047245
0.7376884422110553,0.4000000000000001,0.06661438309047245
0.7517587939698493,0.4000000000000001,0.06661438309047245
0.7658291457286432,0.4000000000000001,0.06661438309047245
0.7798994974874373,0.4000000000000001,0.06661438309047245
0.7939698492462313,0.4000000000000001,0.06661438309047245
0.8080402010050252,0.4000000000000001,0.06653126027693801
0.8221105527638191,0.4000000000000001,0.06676868003471303
0.8361809045226132,0.4000000000000001,0.06714831959535683
0.8502512562814071,0.4000000000000001,0.06703013445263857
0.864321608040201,0.4000000000000001,0.0669466169786147
0.8783919597989951,0.4000000000000001,0.06674307835391942
0.892462311557789,0.4000000000000001,0.06675370134859686
0.9065326633165829,0.4000000000000001,0.06675370134859686
0.920603015075377,0.4000000000000001,0.06677929301552395
0.9346733668341709,0.4000000000000001,0.06661438309047245
0.9487437185929648,0.4000000000000001,0.06665615379021506
0.9628140703517589,0.4000000000000001,0.06663255319577396
0.9768844221105528,0.4000000000000001,0.06666889340637701
0.9909547738693467,0.4000000000000001,0.06666889340637701
1.0050251256281408,0.4000000000000001,0.06684517195114936
1.0190954773869347,0.4000000000000001,0.06709283734505025
1.0331658291457286,0.4000000000000001,0.06704374953738854
1.0472361809045225,0.4000000000000001,0.06703486948512463
1.0613065326633166,0.4000000000000001,0.06667337229483161
1.0753768844221105,0.4000000000000001,0.06719609333697432
1.0894472361809044,0.4000000000000001,0.0672544843691115
1.1035175879396986,0.4000000000000001,0.06726105070125976
1.1175879396984925,0.4000000000000001,0.06711937226911836
1.1316582914572864,0.4000000000000001,0.06717847460163259
1.1457286432160805,0.4000000000000001,0.0671411218123529
1.1597989949748744,0.4000000000000001,0.06707252024871074
1.1738693467336683,0.4000000000000001,0.06666100036167105
1.1879396984924624,0.4000000000000001,0.06644837257887276
1.2020100502512563,0.4000000000000001,0.06628772615733167
1.2160804020100502,0.4000000000000001,0.066064739368718
1.2301507537688443,0.4000000000000001,0.06598847168975647
1.2442211055276382,0.4000000000000001,0.06512761220116467
1.258291457286432,0.4000000000000001,0.06517072259971694
1.2723618090452262,0.4000000000000001,0.06527382526741113
1.2864321608040201,0.4000000000000001,0.06518867318015015
1.300502512562814,0.4000000000000001,0.06512566487063895
1.3145728643216081,0.4000000000000001,0.06505528349181533
1.328643216080402,0.4000000000000001,0.06486731410064915
1.342713567839196,0.4000000000000001,0.06491497495772959
1.35678391959799,0.4000000000000001,0.06496263581481002
1.370854271356784,0.4000000000000001,0.0650143962950553
1.3849246231155778,0.4000000000000001,0.0650085057242621
1.3989949748743717,0.4000000000000001,0.06498402752884272
1.4130653266331659,0.4000000000000001,0.06497644975588059
1.4271356783919598,0.4000000000000001,0.06494213471768454
1.4412060301507539,0.4000000000000001,0.06484196286619251
1.4552763819095478,0.4000000000000001,0.06468208186883848
1.4693467336683417,0.4000000000000001,0.0646199330102967
1.4834170854271358,0.4000000000000001,0.06442932431951219
1.4974874371859297,0.4000000000000001,0.0642626383772995
1.5115577889447236,0.4000000000000001,0.06419028985069222
1.5256281407035177,0.4000000000000001,0.0642183033293238
1.5396984924623116,0.4000000000000001,0.0642217992476686
1.5537688442211055,0.4000000000000001,0.06416268859961732
1.5678391959798996,0.4000000000000001,0.06407659010372133
1.5819095477386935,0.4000000000000001,0.06389507904216912
1.5959798994974874,0.4000000000000001,0.06381408379373314
1.6100502512562815,0.4000000000000001,0.06370427620306053
1.6241206030150754,0.4000000000000001,0.06363066675868874
1.6381909547738693,0.4000000000000001,0.06353040625117494
1.6522613065326635,0.4000000000000001,0.06349888324891252
1.6663316582914574,0.4000000000000001,0.06339818138824045
1.6804020100502512,0.4000000000000001,0.06329747952756838
1.6944723618090451,0.4000000000000001,0.0633223930608067
1.7085427135678393,0.4000000000000001,0.0634203589797216
1.7226130653266332,0.4000000000000001,0.06365052078900499
1.736683417085427,0.4000000000000001,0.06374291450794668
1.7507537688442212,0.4000000000000001,0.0638928486792092
1.764824120603015,0.4000000000000001,0.06373593224298578
