v AA,v TC,height75
1.1199999999999999,0.8799999999999999,0.17949337691378509
1.1298492462311556,0.8799999999999999,0.17949337691378509
1.1396984924623115,0.8799999999999999,0.17949337691378509
1.1495477386934672,0.8799999999999999,0.17949337691378509
1.159396984924623,0.8799999999999999,0.17949337691378509
1.1692462311557787,0.8799999999999999,0.17949337691378509
1.1790954773869347,0.8799999999999999,0.17949337691378509
1.1889447236180903,0.8799999999999999,0.17949337691378509
1.198793969849246,0.8799999999999999,0.17949337691378509
1.208643216080402,0.8799999999999999,0.17949337691378509
1.2184924623115576,0.8799999999999999,0.17949337691378509
1.2283417085427135,0.8799999999999999,0.17949337691378509
1.2381909547738692,0.8799999999999999,0.17949337691378509
1.248040201005025,0.8799999999999999,0.17949337691378509
1.2578894472361808,0.8799999999999999,0.17949337691378509
1.2677386934673365,0.8799999999999999,0.17949337691378509
1.2775879396984924,0.8799999999999999,0.17949337691378509
1.287437185929648,0.8799999999999999,0.17949337691378509
1.297286432160804,0.8799999999999999,0.17949337691378509
1.3071356783919597,0.8799999999999999,0.17949337691378509
1.3169849246231156,0.8799999999999999,0.17949337691378509
1.3268341708542712,0.8799999999999999,0.17949337691378509
1.336683417085427,0.8799999999999999,0.17949337691378509
1.3465326633165828,0.8799999999999999,0.17949337691378509
1.3563819095477385,0.8799999999999999,0.17949337691378509
1.3662311557788942,0.8799999999999999,0.17949337691378509
1.37608040201005,0.8799999999999999,0.17949337691378509
1.385929648241206,0.8799999999999999,0.17949337691378509
1.3957788944723617,0.8799999999999999,0.17949337691378509
1.4056281407035174,0.8799999999999999,0.17949337691378509
1.4154773869346733,0.8799999999999999,0.17949337691378509
1.425326633165829,0.8799999999999999,0.17949337691378509
1.4351758793969847,0.8799999999999999,0.17976461102575164
1.4450251256281406,0.8799999999999999,0.17976461102575164
1.4548743718592962,0.8799999999999999,0.17976461102575164
1.4647236180904522,0.8799999999999999,0.18001135781119015
1.4745728643216078,0.8799999999999999,0.18001135781119015
1.4844221105527637,0.8799999999999999,0.18025810459662867
1.4942713567839194,0.8799999999999999,0.18075159816750572
1.504120603015075,0.8799999999999999,0.18075159816750572
1.513969849246231,0.8799999999999999,0.18075159816750572
1.5238190954773867,0.8799999999999999,0.18075159816750572
1.5336683417085426,0.8799999999999999,0.18075159816750572
1.5435175879396983,0.8799999999999999,0.18077608549403376
1.5533668341708542,0.8799999999999999,0.18080057282056178
1.5632160804020099,0.8799999999999999,0.18082506014708982
1.5730653266331656,0.8799999999999999,0.17977763556022708
1.5829145728643215,0.8799999999999999,0.1792294359402677
1.5927638190954772,0.8799999999999999,0.17925392326679573
1.602613065326633,0.8799999999999999,0.17925392326679573
1.6124623115577887,0.8799999999999999,0.17982661021328317
1.6223115577889446,0.8799999999999999,0.17982661021328317
1.6321608040201003,0.8799999999999999,0.1798510975398112
1.642010050251256,0.8799999999999999,0.1804482718128267
1.651859296482412,0.8799999999999999,0.1804482718128267
1.6617085427135676,0.8799999999999999,0.1810454460858422
1.6715577889447233,0.8799999999999999,0.1810454460858422
1.6814070351758792,0.8799999999999999,0.1810454460858422
1.691256281407035,0.8799999999999999,0.1810454460858422
1.7011055276381908,0.8799999999999999,0.1810454460858422
1.7109547738693465,0.8799999999999999,0.18069108337117362
1.7208040201005024,0.8799999999999999,0.18034253707975395
1.730653266331658,0.8799999999999999,0.18034253707975395
1.7405025125628137,0.8799999999999999,0.18034253707975395
1.7503517587939696,0.8799999999999999,0.17964544449691472
1.7602010050251256,0.8799999999999999,0.17929689820549508
1.7700502512562812,0.8799999999999999,0.17894835191407546
1.779899497487437,0.8799999999999999,0.17894835191407546
1.7897487437185928,0.8799999999999999,0.1785939891994069
1.7995979899497485,0.8799999999999999,0.17823962648473834
1.8094472361809042,0.8799999999999999,0.17769461733975067
1.81929648241206,0.8799999999999999,0.17734607104833106
1.829145728643216,0.8799999999999999,0.17734607104833106
1.8389949748743717,0.8799999999999999,0.17734607104833106
1.8488442211055274,0.8799999999999999,0.17627346694356133
1.8586934673366833,0.8799999999999999,0.17591910422889273
1.868542713567839,0.8799999999999999,0.17537409508390506
1.8783919597989946,0.8799999999999999,0.17430149097913533
1.8882412060301506,0.8799999999999999,0.17430149097913533
1.8980904522613065,0.8799999999999999,0.17375648183414766
1.9079396984924621,0.8799999999999999,0.17375648183414766
1.9177889447236178,0.8799999999999999,0.17340793554272804
1.9276381909547737,0.8799999999999999,0.17305357282805947
1.9374874371859294,0.8799999999999999,0.17342908434998988
1.947336683417085,0.8799999999999999,0.17308053805857027
1.957185929648241,0.8799999999999999,0.17345604958050073
1.967035175879397,0.8799999999999999,0.17345604958050073
1.9768844221105524,0.8799999999999999,0.17345604958050073
1.9867336683417083,0.8799999999999999,0.17310750328908112
1.9965829145728642,0.8799999999999999,0.17275314057441254
2.00643216080402,0.8799999999999999,0.17274150772791463
2.0162814070351756,0.8799999999999999,0.17237551216674823
2.0261306532663315,0.8799999999999999,0.17236387932025035
2.0359798994974874,0.8799999999999999,0.1714645074605941
2.045829145728643,0.8799999999999999,0.17145869103734518
2.0556783919597987,0.8799999999999999,0.1710985118994277
2.0655276381909546,0.8799999999999999,0.17038397004684164
2.07537688442211,0.8799999999999999,0.17037815362359274
2.085226130653266,0.8799999999999999,0.17037233720034378
2.095075376884422,0.8799999999999999,0.17036070435384593
2.1049246231155774,0.8799999999999999,0.16926085814608433
2.1147738693467333,0.8799999999999999,0.16926085814608433
2.124623115577889,0.8799999999999999,0.16926085814608433
2.1344723618090446,0.8799999999999999,0.16888811639953785
2.144321608040201,0.8799999999999999,0.16869746996921875
2.1541708542713565,0.8799999999999999,0.16812553067826141
2.1640201005025124,0.8799999999999999,0.16793488424794228
2.1738693467336683,0.8799999999999999,0.16774423781762318
2.1837185929648237,0.8799999999999999,0.16774423781762318
2.1935678391959796,0.8799999999999999,0.1671992286726355
2.2034170854271355,0.8799999999999999,0.1671992286726355
2.213266331658291,0.8799999999999999,0.16665421952764783
2.223115577889447,0.8799999999999999,0.16610921038266016
2.232964824120603,0.8799999999999999,0.165918563952341
2.2428140703517583,0.8799999999999999,0.16572791752202187
2.2526633165829146,0.8799999999999999,0.16534662466138364
2.26251256281407,0.8799999999999999,0.16515597823106454
2.2723618090452256,0.8799999999999999,0.16515597823106454
2.282211055276382,0.8799999999999999,0.16442032265575776
2.2920603015075374,0.8799999999999999,0.16442032265575776
2.3019095477386933,0.8799999999999999,0.1638753135107701
2.311758793969849,0.8799999999999999,0.1638753135107701
2.3216080402010046,0.8799999999999999,0.16368466708045099
2.3314572864321605,0.8799999999999999,0.16368466708045099
