v AA,v TC,weight50
1.1199999999999999,0.8799999999999999,56.10872499999999
1.1298492462311556,0.8799999999999999,56.10872499999999
1.1396984924623115,0.8799999999999999,56.10872499999999
1.1495477386934672,0.8799999999999999,56.10872499999999
1.159396984924623,0.8799999999999999,56.10872499999999
1.1692462311557787,0.8799999999999999,56.10872499999999
1.1790954773869347,0.8799999999999999,56.10872499999999
1.1889447236180903,0.8799999999999999,56.10872499999999
1.198793969849246,0.8799999999999999,56.10872499999999
1.208643216080402,0.8799999999999999,56.10872499999999
1.2184924623115576,0.8799999999999999,56.10872499999999
1.2283417085427135,0.8799999999999999,56.10872499999999
1.2381909547738692,0.8799999999999999,56.10872499999999
1.248040201005025,0.8799999999999999,56.10872499999999
1.2578894472361808,0.8799999999999999,56.10872499999999
1.2677386934673365,0.8799999999999999,56.10872499999999
1.2775879396984924,0.8799999999999999,56.10872499999999
1.287437185929648,0.8799999999999999,56.10872499999999
1.297286432160804,0.8799999999999999,56.10872499999999
1.3071356783919597,0.8799999999999999,56.10872499999999
1.3169849246231156,0.8799999999999999,56.10872499999999
1.3268341708542712,0.8799999999999999,56.10872499999999
1.336683417085427,0.8799999999999999,56.10872499999999
1.3465326633165828,0.8799999999999999,56.10872499999999
1.3563819095477385,0.8799999999999999,56.10872499999999
1.3662311557788942,0.8799999999999999,56.10872499999999
1.37608040201005,0.8799999999999999,56.10872499999999
1.385929648241206,0.8799999999999999,56.10872499999999
1.3957788944723617,0.8799999999999999,56.10872499999999
1.4056281407035174,0.8799999999999999,56.10872499999999
1.4154773869346733,0.8799999999999999,56.10872499999999
1.425326633165829,0.8799999999999999,56.10872499999999
1.4351758793969847,0.8799999999999999,56.10872499999999
1.4450251256281406,0.8799999999999999,55.88642499999999
1.4548743718592962,0.8799999999999999,55.77489999999999
1.4647236180904522,0.8799999999999999,55.663374999999995
1.4745728643216078,0.8799999999999999,55.55185
1.4844221105527637,0.8799999999999999,55.55185
1.4942713567839194,0.8799999999999999,55.10725000000002
1.504120603015075,0.8799999999999999,54.88420000000002
1.513969849246231,0.8799999999999999,54.88420000000002
1.5238190954773867,0.8799999999999999,54.88495000000002
1.5336683417085426,0.8799999999999999,54.88570000000002
1.5435175879396983,0.8799999999999999,54.88645000000001
1.5533668341708542,0.8799999999999999,54.88720000000001
1.5632160804020099,0.8799999999999999,54.88720000000001
1.5730653266331656,0.8799999999999999,55.041975000000015
1.5829145728643215,0.8799999999999999,55.043475
1.5927638190954772,0.8799999999999999,55.044975
1.602613065326633,0.8799999999999999,55.04572499999999
1.6124623115577887,0.8799999999999999,55.04647499999999
1.6223115577889446,0.8799999999999999,55.04647499999999
1.6321608040201003,0.8799999999999999,55.04647499999999
1.642010050251256,0.8799999999999999,55.04722499999999
1.651859296482412,0.8799999999999999,55.04872499999999
1.6617085427135676,0.8799999999999999,55.04947499999999
1.6715577889447233,0.8799999999999999,55.050974999999994
1.6814070351758792,0.8799999999999999,54.89694999999999
1.691256281407035,0.8799999999999999,54.897699999999986
1.7011055276381908,0.8799999999999999,54.89844999999998
1.7109547738693465,0.8799999999999999,54.89862499999998
1.7208040201005024,0.8799999999999999,54.89862499999998
1.730653266331658,0.8799999999999999,54.85514999999998
1.7405025125628137,0.8799999999999999,54.85532499999998
1.7503517587939696,0.8799999999999999,54.73437499999998
1.7602010050251256,0.8799999999999999,54.69089999999998
1.7700502512562812,0.8799999999999999,54.648524999999964
1.779899497487437,0.8799999999999999,54.648524999999964
1.7897487437185928,0.8799999999999999,54.648524999999964
1.7995979899497485,0.8799999999999999,54.648524999999964
1.8094472361809042,0.8799999999999999,54.60504999999997
1.81929648241206,0.8799999999999999,54.60504999999997
1.829145728643216,0.8799999999999999,54.605399999999975
1.8389949748743717,0.8799999999999999,54.450974999999985
1.8488442211055274,0.8799999999999999,54.450974999999985
1.8586934673366833,0.8799999999999999,54.450974999999985
1.868542713567839,0.8799999999999999,54.450974999999985
1.8783919597989946,0.8799999999999999,54.40732499999998
1.8882412060301506,0.8799999999999999,54.36477499999999
1.8980904522613065,0.8799999999999999,54.28747499999999
1.9079396984924621,0.8799999999999999,54.288574999999994
1.9177889447236178,0.8799999999999999,54.21144999999999
1.9276381909547737,0.8799999999999999,54.2118
1.9374874371859294,0.8799999999999999,54.211974999999995
1.947336683417085,0.8799999999999999,54.211974999999995
1.957185929648241,0.8799999999999999,54.29962499999999
1.967035175879397,0.8799999999999999,54.29962499999999
1.9768844221105524,0.8799999999999999,54.22249999999999
1.9867336683417083,0.8799999999999999,54.26632499999998
1.9965829145728642,0.8799999999999999,54.18919999999999
2.00643216080402,0.8799999999999999,54.233199999999975
2.0162814070351756,0.8799999999999999,54.00077499999999
2.0261306532663315,0.8799999999999999,53.9233
2.0359798994974874,0.8799999999999999,53.845825000000005
2.045829145728643,0.8799999999999999,53.725625
2.0556783919597987,0.8799999999999999,53.45047500000002
2.0655276381909546,0.8799999999999999,53.21805000000005
2.07537688442211,0.8799999999999999,52.98580000000006
2.085226130653266,0.8799999999999999,52.78847500000006
2.095075376884422,0.8799999999999999,52.47875000000008
2.1049246231155774,0.8799999999999999,52.51350000000008
2.1147738693467333,0.8799999999999999,52.548250000000074
2.124623115577889,0.8799999999999999,52.583000000000084
2.1344723618090446,0.8799999999999999,52.583000000000084
2.144321608040201,0.8799999999999999,52.652500000000074
2.1541708542713565,0.8799999999999999,52.68725000000008
2.1640201005025124,0.8799999999999999,52.68725000000008
2.1738693467336683,0.8799999999999999,52.747075000000066
2.1837185929648237,0.8799999999999999,52.80690000000006
2.1935678391959796,0.8799999999999999,52.80690000000006
2.2034170854271355,0.8799999999999999,52.84165000000006
2.213266331658291,0.8799999999999999,52.83385000000006
2.223115577889447,0.8799999999999999,52.83385000000006
2.232964824120603,0.8799999999999999,52.90335000000006
2.2428140703517583,0.8799999999999999,52.938100000000055
2.2526633165829146,0.8799999999999999,52.997925000000045
2.26251256281407,0.8799999999999999,53.032675000000054
2.2723618090452256,0.8799999999999999,53.032675000000054
2.282211055276382,0.8799999999999999,52.99012500000005
2.2920603015075374,0.8799999999999999,53.02487500000005
2.3019095477386933,0.8799999999999999,53.11945000000004
2.311758793969849,0.8799999999999999,53.12912500000003
2.3216080402010046,0.8799999999999999,53.06035000000003
2.3314572864321605,0.8799999999999999,53.12985000000003
2.3413065326633165,0.8799999999999999,53.12985000000003
2.351155778894472,0.8799999999999999,53.10477500000003
