v AA,v TC,I(max) d I(650)
1.1199999999999999,0.8799999999999999,6.383160535091465
1.1298492462311556,0.8799999999999999,6.383160535091465
1.1396984924623115,0.8799999999999999,6.383160535091465
1.1495477386934672,0.8799999999999999,6.383160535091465
1.159396984924623,0.8799999999999999,6.383160535091465
1.1692462311557787,0.8799999999999999,6.383160535091465
1.1790954773869347,0.8799999999999999,6.383160535091465
1.1889447236180903,0.8799999999999999,6.383160535091465
1.198793969849246,0.8799999999999999,6.383160535091465
1.208643216080402,0.8799999999999999,6.383160535091465
1.2184924623115576,0.8799999999999999,6.383160535091465
1.2283417085427135,0.8799999999999999,6.383160535091465
1.2381909547738692,0.8799999999999999,6.383160535091465
1.248040201005025,0.8799999999999999,6.383160535091465
1.2578894472361808,0.8799999999999999,6.383160535091465
1.2677386934673365,0.8799999999999999,6.383160535091465
1.2775879396984924,0.8799999999999999,6.383160535091465
1.287437185929648,0.8799999999999999,6.383160535091465
1.297286432160804,0.8799999999999999,6.383160535091465
1.3071356783919597,0.8799999999999999,6.383160535091465
1.3169849246231156,0.8799999999999999,6.383160535091465
1.3268341708542712,0.8799999999999999,6.383160535091465
1.336683417085427,0.8799999999999999,6.383160535091465
1.3465326633165828,0.8799999999999999,6.383160535091465
1.3563819095477385,0.8799999999999999,6.383160535091465
1.3662311557788942,0.8799999999999999,6.383160535091465
1.37608040201005,0.8799999999999999,6.383160535091465
1.385929648241206,0.8799999999999999,6.383160535091465
1.3957788944723617,0.8799999999999999,6.383160535091465
1.4056281407035174,0.8799999999999999,6.383160535091465
1.4154773869346733,0.8799999999999999,6.44245644151958
1.425326633165829,0.8799999999999999,6.4721043947336385
1.4351758793969847,0.8799999999999999,6.531400301161753
1.4450251256281406,0.8799999999999999,6.531400301161753
1.4548743718592962,0.8799999999999999,6.531400301161753
1.4647236180904522,0.8799999999999999,6.531400301161753
1.4745728643216078,0.8799999999999999,6.598356767278614
1.4844221105527637,0.8799999999999999,6.598356767278614
1.4942713567839194,0.8799999999999999,6.598356767278614
1.504120603015075,0.8799999999999999,6.557750626950944
1.513969849246231,0.8799999999999999,6.5654111866396905
1.5238190954773867,0.8799999999999999,6.5654111866396905
1.5336683417085426,0.8799999999999999,6.5654111866396905
1.5435175879396983,0.8799999999999999,6.573071746328435
1.5533668341708542,0.8799999999999999,6.580732306017181
1.5632160804020099,0.8799999999999999,6.588392865705925
1.5730653266331656,0.8799999999999999,6.588392865705925
1.5829145728643215,0.8799999999999999,6.5477867253782565
1.5927638190954772,0.8799999999999999,6.563107844755746
1.602613065326633,0.8799999999999999,6.5707684044444905
1.6124623115577887,0.8799999999999999,6.586089523821981
1.6223115577889446,0.8799999999999999,6.586089523821981
1.6321608040201003,0.8799999999999999,6.642016783527142
1.642010050251256,0.8799999999999999,6.657337902904631
1.651859296482412,0.8799999999999999,6.713265162609792
1.6617085427135676,0.8799999999999999,6.7285862819872815
1.6715577889447233,0.8799999999999999,6.736246841676026
1.6814070351758792,0.8799999999999999,6.743907401364773
1.691256281407035,0.8799999999999999,6.751567961053517
1.7011055276381908,0.8799999999999999,6.774995368673086
1.7109547738693465,0.8799999999999999,6.774995368673086
1.7208040201005024,0.8799999999999999,6.790762216603909
1.730653266331658,0.8799999999999999,6.806529064534732
1.7405025125628137,0.8799999999999999,6.838062760396376
1.7503517587939696,0.8799999999999999,6.838062760396376
1.7602010050251256,0.8799999999999999,6.838062760396376
1.7700502512562812,0.8799999999999999,6.838062760396376
1.779899497487437,0.8799999999999999,6.853829608327199
1.7897487437185928,0.8799999999999999,6.966691081991826
1.7995979899497485,0.8799999999999999,7.077471376265133
1.8094472361809042,0.8799999999999999,7.093238224195957
1.81929648241206,0.8799999999999999,7.172484822607619
1.829145728643216,0.8799999999999999,7.172484822607619
1.8389949748743717,0.8799999999999999,7.172484822607619
1.8488442211055274,0.8799999999999999,7.172484822607619
1.8586934673366833,0.8799999999999999,7.204018518469264
1.868542713567839,0.8799999999999999,7.31687999213389
1.8783919597989946,0.8799999999999999,7.308054431843478
1.8882412060301506,0.8799999999999999,7.3238212797743
1.8980904522613065,0.8799999999999999,7.314995719483886
1.9079396984924621,0.8799999999999999,7.330762567414709
1.9177889447236178,0.8799999999999999,7.425776013757195
1.9276381909547737,0.8799999999999999,7.497668965770901
1.9374874371859294,0.8799999999999999,7.529202661632546
1.947336683417085,0.8799999999999999,7.529202661632546
1.957185929648241,0.8799999999999999,7.544969509563368
1.967035175879397,0.8799999999999999,7.592270053355835
1.9768844221105524,0.8799999999999999,7.720898374951284
1.9867336683417083,0.8799999999999999,7.720898374951284
1.9965829145728642,0.8799999999999999,7.840504229515007
2.00643216080402,0.8799999999999999,7.921832007317986
2.0162814070351756,0.8799999999999999,8.066639535601807
2.0261306532663315,0.8799999999999999,8.229295091207769
2.0359798994974874,0.8799999999999999,8.53675817509755
2.045829145728643,0.8799999999999999,8.78074150850649
2.0556783919597987,0.8799999999999999,8.94339706411245
2.0655276381909546,0.8799999999999999,9.106052619718408
2.07537688442211,0.8799999999999999,9.51269150873331
2.085226130653266,0.8799999999999999,9.83800261994523
2.095075376884422,0.8799999999999999,10.000658175551191
2.1049246231155774,0.8799999999999999,10.323888107371793
2.1147738693467333,0.8799999999999999,10.288192052727513
2.124623115577889,0.8799999999999999,10.37306176927952
2.1344723618090446,0.8799999999999999,10.37306176927952
2.144321608040201,0.8799999999999999,10.337365714635236
2.1541708542713565,0.8799999999999999,10.337365714635236
2.1640201005025124,0.8799999999999999,10.337365714635236
2.1738693467336683,0.8799999999999999,10.337365714635236
2.1837185929648237,0.8799999999999999,10.337365714635236
2.1935678391959796,0.8799999999999999,10.4166123130469
2.2034170854271355,0.8799999999999999,10.501482029598906
2.213266331658291,0.8799999999999999,10.483634002276764
2.223115577889447,0.8799999999999999,10.545032573366287
2.232964824120603,0.8799999999999999,10.527184546044145
2.2428140703517583,0.8799999999999999,10.491488491399865
2.2526633165829146,0.8799999999999999,10.491488491399865
2.26251256281407,0.8799999999999999,10.329408064460331
2.2723618090452256,0.8799999999999999,10.396429753690196
2.282211055276382,0.8799999999999999,10.378581726368054
2.2920603015075374,0.8799999999999999,10.378581726368054
2.3019095477386933,0.8799999999999999,10.512625104827785
2.311758793969849,0.8799999999999999,10.512625104827785
2.3216080402010046,0.8799999999999999,10.512625104827785
2.3314572864321605,0.8799999999999999,10.512625104827785
2.3413065326633165,0.8799999999999999,10.512625104827785
2.351155778894472,0.8799999999999999,10.54012123633113
2.361005025125628,0.8799999999999999,10.624990952883135
2.3708542713567837,0.8799999999999999,10.607142925560996
2.380703517587939,0.8799999999999999,10.737356800938487
2.390552763819095,0.8799999999999999,10.701660746294205
2.400402010050251,0.8799999999999999,10.581094975097923
2.4102512562814065,0.8799999999999999,10.478377231223776
2.420100502512563,0.8799999999999999,10.478377231223776
2.4299497487437183,0.8799999999999999,10.460529203901636
2.439798994974874,0.8799999999999999,10.35781146002749
2.44964824120603,0.8799999999999999,10.35781146002749
2.4594974874371855,0.8799999999999999,10.152375972279199
2.4693467336683415,0.8799999999999999,9.946940484530908
2.4791959798994974,0.8799999999999999,9.946940484530908
2.489045226130653,0.8799999999999999,9.929092457208768
2.4988944723618087,0.8799999999999999,9.929092457208768
2.5087437185929646,0.8799999999999999,9.9408638714693
2.51859296482412,0.8799999999999999,9.969702488245828
2.528442211055276,0.8799999999999999,9.998541105022356
2.538291457286432,0.8799999999999999,9.998541105022356
2.5481407035175874,0.8799999999999999,10.027379721798884
2.5579899497487437,0.8799999999999999,10.021690654293552
2.567839195979899,0.8799999999999999,10.021690654293552
2.5776884422110546,0.8799999999999999,10.033462068554087
2.587537688442211,0.8799999999999999,10.022083933543424
2.5973869346733665,0.8799999999999999,10.07976116709648
2.6072361809045224,0.8799999999999999,10.074072099591149
2.6170854271356783,0.8799999999999999,10.068383032085817
2.6269346733668337,0.8799999999999999,10.033855347803959
2.6367839195979896,0.8799999999999999,9.993638596016767
2.6466331658291455,0.8799999999999999,9.959110911734907
2.656482412060301,0.8799999999999999,9.907516024937056
2.666331658291457,0.8799999999999999,9.872988340655196
2.676180904522613,0.8799999999999999,9.861610205644535
2.6860301507537683,0.8799999999999999,9.827082521362673
2.6958793969849246,0.8799999999999999,9.821393453857343
2.70572864321608,0.8799999999999999,9.781176702070152
2.7155778894472355,0.8799999999999999,9.781176702070152
2.725427135678392,0.8799999999999999,9.781176702070152
2.7352763819095474,0.8799999999999999,9.953204346869715
2.7451256281407033,0.8799999999999999,10.039218169269494
2.754974874371859,0.8799999999999999,10.039218169269494
2.7648241206030146,0.8799999999999999,10.297259636468837
2.7746733668341705,0.8799999999999999,10.469287281268397
2.7845226130653264,0.8799999999999999,10.555301103668178
2.794371859296482,0.8799999999999999,10.64131492606796
2.804221105527638,0.8799999999999999,10.72732874846774
2.8140703517587937,0.8799999999999999,10.72732874846774
2.823919597989949,0.8799999999999999,10.72732874846774
2.833768844221105,0.8799999999999999,10.72732874846774
2.843618090452261,0.8799999999999999,10.72732874846774
2.8534673366834165,0.8799999999999999,10.72732874846774
2.863316582914573,0.8799999999999999,10.72732874846774
2.8731658291457283,0.8799999999999999,10.72732874846774
2.883015075376884,0.8799999999999999,10.72732874846774
2.89286432160804,0.8799999999999999,10.72732874846774
2.9027135678391955,0.8799999999999999,10.72732874846774
2.9125628140703514,0.8799999999999999,10.72732874846774
2.9224120603015074,0.8799999999999999,10.72732874846774
2.932261306532663,0.8799999999999999,10.72732874846774
2.9421105527638187,0.8799999999999999,10.72732874846774
2.9519597989949746,0.8799999999999999,10.72732874846774
2.96180904522613,0.8799999999999999,10.72732874846774
2.971658291457286,0.8799999999999999,10.72732874846774
2.981507537688442,0.8799999999999999,10.72732874846774
2.9913567839195974,0.8799999999999999,10.72732874846774
3.0012060301507537,0.8799999999999999,10.72732874846774
3.011055276381909,0.8799999999999999,10.72732874846774
3.0209045226130646,0.8799999999999999,10.72732874846774
3.030753768844221,0.8799999999999999,10.72732874846774
3.0406030150753764,0.8799999999999999,10.72732874846774
3.0504522613065324,0.8799999999999999,10.72732874846774
3.0603015075376883,0.8799999999999999,10.72732874846774
3.0701507537688437,0.8799999999999999,10.72732874846774
3.0799999999999996,0.8799999999999999,10.72732874846774
1.1199999999999999,0.8912562814070351,6.383160535091465
1.1298492462311556,0.8912562814070351,6.383160535091465
1.1396984924623115,0.8912562814070351,6.383160535091465
1.1495477386934672,0.8912562814070351,6.383160535091465
1.159396984924623,0.8912562814070351,6.383160535091465
1.1692462311557787,0.8912562814070351,6.383160535091465
1.1790954773869347,0.8912562814070351,6.383160535091465
1.1889447236180903,0.8912562814070351,6.383160535091465
