v АК,v ЦН,I(450)
0.64,0.7600000000000001,0.12412227800988547
0.6526633165829145,0.7600000000000001,0.12412227800988547
0.6653266331658292,0.7600000000000001,0.12412227800988547
0.6779899497487437,0.7600000000000001,0.12412227800988547
0.6906532663316582,0.7600000000000001,0.12412227800988547
0.7033165829145729,0.7600000000000001,0.12412227800988547
0.7159798994974874,0.7600000000000001,0.12412227800988547
0.728643216080402,0.7600000000000001,0.12412227800988547
0.7413065326633166,0.7600000000000001,0.12412227800988547
0.7539698492462311,0.7600000000000001,0.12412227800988547
0.7666331658291456,0.7600000000000001,0.12412227800988547
0.7792964824120603,0.7600000000000001,0.12412227800988547
0.7919597989949748,0.7600000000000001,0.12412227800988547
0.8046231155778895,0.7600000000000001,0.12412227800988547
0.817286432160804,0.7600000000000001,0.12412227800988547
0.8299497487437186,0.7600000000000001,0.12412227800988547
0.8426130653266332,0.7600000000000001,0.12412227800988547
0.8552763819095477,0.7600000000000001,0.12412227800988547
0.8679396984924623,0.7600000000000001,0.12412227800988547
0.8806030150753769,0.7600000000000001,0.12412227800988547
0.8932663316582914,0.7600000000000001,0.12412227800988547
0.905929648241206,0.7600000000000001,0.12412227800988547
0.9185929648241206,0.7600000000000001,0.12412227800988547
0.9312562814070351,0.7600000000000001,0.12412227800988547
0.9439195979899497,0.7600000000000001,0.12412227800988547
0.9565829145728643,0.7600000000000001,0.12412227800988547
0.9692462311557788,0.7600000000000001,0.12412227800988547
0.9819095477386934,0.7600000000000001,0.12412227800988547
0.994572864321608,0.7600000000000001,0.12412227800988547
1.0072361809045225,0.7600000000000001,0.12407411206062006
1.0198994974874371,0.7600000000000001,0.12408389214367958
1.0325628140703516,0.7600000000000001,0.12404550627747371
1.0452261306532662,0.7600000000000001,0.1239973403282083
1.0578894472361808,0.7600000000000001,0.1239491743789429
1.0705527638190953,0.7600000000000001,0.12386262256347161
1.08321608040201,0.7600000000000001,0.12225912130993981
1.0958793969849245,0.7600000000000001,0.12216278941140901
1.1085427135678392,0.7600000000000001,0.12223051552679343
1.1212060301507536,0.7600000000000001,0.12223051552679343
1.1338693467336682,0.7600000000000001,0.12228846155911835
1.1465326633165827,0.7600000000000001,0.12234640759144326
1.1591959798994975,0.7600000000000001,0.12234640759144326
1.171859296482412,0.7600000000000001,0.11896974743503486
1.1845226130653264,0.7600000000000001,0.11821312826057569
1.1971859296482412,0.7600000000000001,0.11728267098914177
1.2098492462311556,0.7600000000000001,0.11728267098914177
1.2225125628140703,0.7600000000000001,0.11728267098914177
1.235175879396985,0.7600000000000001,0.11728267098914177
1.2478391959798993,0.7600000000000001,0.11571755560181589
1.260502512562814,0.7600000000000001,0.1155253498108972
1.2731658291457286,0.7600000000000001,0.11287572822435314
1.285829145728643,0.7600000000000001,0.11277962532889381
1.2984924623115577,0.7600000000000001,0.10689136877125167
1.3111557788944723,0.7600000000000001,0.10542235627938512
1.3238190954773867,0.7600000000000001,0.10238822840019268
1.3364824120603014,0.7600000000000001,0.09694845017621166
1.349145728643216,0.7600000000000001,0.09550728138921508
1.3618090452261304,0.7600000000000001,0.09451887808545628
1.374472361809045,0.7600000000000001,0.09451887808545628
1.3871356783919597,0.7600000000000001,0.09451887808545628
1.3997989949748741,0.7600000000000001,0.09451887808545628
1.4124623115577888,0.7600000000000001,0.09451887808545628
1.4251256281407034,0.7600000000000001,0.09512343387389333
1.4377889447236178,0.7600000000000001,0.09579251121617705
1.4504522613065325,0.7600000000000001,0.09579251121617705
1.4631155778894471,0.7600000000000001,0.09636922329974414
1.4757788944723615,0.7600000000000001,0.09639706700461409
1.4884422110552762,0.7600000000000001,0.0960046432307527
