v АК,v ЦН,I(450)
0.6799999999999999,0.78,0.11477037035964514
0.6912562814070351,0.78,0.11477037035964514
0.7025125628140703,0.78,0.11477037035964514
0.7137688442211054,0.78,0.11477037035964514
0.7250251256281406,0.78,0.11477037035964514
0.7362814070351759,0.78,0.11477037035964514
0.747537688442211,0.78,0.11477037035964514
0.7587939698492462,0.78,0.11477037035964514
0.7700502512562813,0.78,0.11477037035964514
0.7813065326633165,0.78,0.11477037035964514
0.7925628140703517,0.78,0.11477037035964514
0.8038190954773868,0.78,0.11477037035964514
0.8150753768844221,0.78,0.11477037035964514
0.8263316582914573,0.78,0.11477037035964514
0.8375879396984924,0.78,0.11477037035964514
0.8488442211055276,0.78,0.11477037035964514
0.8601005025125628,0.78,0.11477037035964514
0.8713567839195979,0.78,0.11477037035964514
0.8826130653266331,0.78,0.11477037035964514
0.8938693467336682,0.78,0.11477037035964514
0.9051256281407034,0.78,0.11477037035964514
0.9163819095477386,0.78,0.11477037035964514
0.9276381909547738,0.78,0.11477037035964514
0.938894472361809,0.78,0.11477037035964514
0.9501507537688442,0.78,0.11477037035964514
0.9614070351758793,0.78,0.11477037035964514
0.9726633165829145,0.78,0.11477037035964514
0.9839195979899498,0.78,0.11477037035964514
0.9951758793969849,0.78,0.11477037035964514
1.00643216080402,0.78,0.11472220441037975
1.0176884422110553,0.78,0.11468381854417384
1.0289447236180904,0.78,0.11468381854417384
1.0402010050251256,0.78,0.11468381854417384
1.0514572864321607,0.78,0.11464543267796796
1.062713567839196,0.78,0.11464543267796796
1.073969849246231,0.78,0.11459726672870256
1.0852261306532662,0.78,0.11459726672870256
1.0964824120603014,0.78,0.11454910077943717
1.1077386934673368,0.78,0.11460704681176206
1.1189949748743717,0.78,0.11460704681176206
1.130251256281407,0.78,0.11466499284408697
1.141507537688442,0.78,0.11466499284408697
1.1527638190954774,0.78,0.11466499284408697
1.1640201005025126,0.78,0.11466499284408697
1.1752763819095478,0.78,0.11466499284408697
1.186532663316583,0.78,0.1147808849087368
1.197788944723618,0.78,0.1148967769733866
1.2090452261306532,0.78,0.1148967769733866
1.2203015075376884,0.78,0.1148967769733866
1.2315577889447236,0.78,0.11333166158606071
1.2428140703517587,0.78,0.11179438990360477
1.2540703517587939,0.78,0.11179438990360477
1.265326633165829,0.78,0.10806264120661804
1.2765829145728644,0.78,0.10642926662870275
1.2878391959798994,0.78,0.10642926662870275
1.2990954773869348,0.78,0.10332687955892092
1.3103517587939697,0.78,0.10332687955892092
1.321608040201005,0.78,0.10032059538459845
1.33286432160804,0.78,0.09885158289273191
1.3441206030150754,0.78,0.09885158289273191
1.3553768844221106,0.78,0.09728646750540602
1.3666331658291457,0.78,0.09728646750540602
1.377889447236181,0.78,0.09728646750540602
1.389145728643216,0.78,0.09421192414049415
1.4004020100502512,0.78,0.09274291164862761
1.4116582914572864,0.78,0.09389841172622435
1.4229145728643215,0.78,0.0939262554310943
1.4341708542713567,0.78,0.09395409913596425
