v AA,v TC,I(max) - I(650)
0.64,0.7400000000000001,0.15209010995112202
0.6526633165829145,0.7400000000000001,0.15209010995112202
0.6653266331658292,0.7400000000000001,0.15209010995112202
0.6779899497487437,0.7400000000000001,0.15209010995112202
0.6906532663316582,0.7400000000000001,0.15209010995112202
0.7033165829145729,0.7400000000000001,0.15209010995112202
0.7159798994974874,0.7400000000000001,0.15209010995112202
0.728643216080402,0.7400000000000001,0.15209010995112202
0.7413065326633166,0.7400000000000001,0.15209010995112202
0.7539698492462311,0.7400000000000001,0.15209010995112202
0.7666331658291456,0.7400000000000001,0.15209010995112202
0.7792964824120603,0.7400000000000001,0.15209010995112202
0.7919597989949748,0.7400000000000001,0.15209010995112202
0.8046231155778895,0.7400000000000001,0.15209010995112202
0.817286432160804,0.7400000000000001,0.15209010995112202
0.8299497487437186,0.7400000000000001,0.15209010995112202
0.8426130653266332,0.7400000000000001,0.15209010995112202
0.8552763819095477,0.7400000000000001,0.15209010995112202
0.8679396984924623,0.7400000000000001,0.15209010995112202
0.8806030150753769,0.7400000000000001,0.15209010995112202
0.8932663316582914,0.7400000000000001,0.15209010995112202
0.905929648241206,0.7400000000000001,0.15209010995112202
0.9185929648241206,0.7400000000000001,0.15209010995112202
0.9312562814070351,0.7400000000000001,0.15209010995112202
0.9439195979899497,0.7400000000000001,0.15209010995112202
0.9565829145728643,0.7400000000000001,0.15209010995112202
0.9692462311557788,0.7400000000000001,0.15209010995112202
0.9819095477386934,0.7400000000000001,0.15209010995112202
0.994572864321608,0.7400000000000001,0.15209010995112202
1.0072361809045225,0.7400000000000001,0.15209010995112202
1.0198994974874371,0.7400000000000001,0.15245808905780467
1.0325628140703516,0.7400000000000001,0.15265153324383873
1.0452261306532662,0.7400000000000001,0.15296763713210035
1.0578894472361808,0.7400000000000001,0.15296763713210035
1.0705527638190953,0.7400000000000001,0.15333561623878297
1.08321608040201,0.7400000000000001,0.15333561623878297
1.0958793969849245,0.7400000000000001,0.15333561623878297
1.1085427135678392,0.7400000000000001,0.15340640072258951
1.1212060301507536,0.7400000000000001,0.15361875417400914
1.1338693467336682,0.7400000000000001,0.1538311076254288
1.1465326633165827,0.7400000000000001,0.15390189210923536
1.1591959798994975,0.7400000000000001,0.15390189210923536
