v АК,v ЦН,I(650)
0.6799999999999999,0.78,0.04493525613341847
0.6912562814070351,0.78,0.04493525613341847
0.7025125628140703,0.78,0.04493525613341847
0.7137688442211054,0.78,0.04493525613341847
0.7250251256281406,0.78,0.04493525613341847
0.7362814070351759,0.78,0.04493525613341847
0.747537688442211,0.78,0.04493525613341847
0.7587939698492462,0.78,0.04493525613341847
0.7700502512562813,0.78,0.04493525613341847
0.7813065326633165,0.78,0.04493525613341847
0.7925628140703517,0.78,0.04493525613341847
0.8038190954773868,0.78,0.04493525613341847
0.8150753768844221,0.78,0.04493525613341847
0.8263316582914573,0.78,0.04493525613341847
0.8375879396984924,0.78,0.04493525613341847
0.8488442211055276,0.78,0.04493525613341847
0.8601005025125628,0.78,0.04493525613341847
0.8713567839195979,0.78,0.04493525613341847
0.8826130653266331,0.78,0.04493525613341847
0.8938693467336682,0.78,0.04493525613341847
0.9051256281407034,0.78,0.04493525613341847
0.9163819095477386,0.78,0.04493525613341847
0.9276381909547738,0.78,0.04493525613341847
0.938894472361809,0.78,0.04493525613341847
0.9501507537688442,0.78,0.04493525613341847
0.9614070351758793,0.78,0.04493525613341847
0.9726633165829145,0.78,0.04493525613341847
0.9839195979899498,0.78,0.04493525613341847
0.9951758793969849,0.78,0.04493525613341847
1.00643216080402,0.78,0.04493525613341847
1.0176884422110553,0.78,0.04500015534871906
1.0289447236180904,0.78,0.04406274116412563
1.0402010050251256,0.78,0.04412764037942622
1.0514572864321607,0.78,0.042385326697150325
1.062713567839196,0.78,0.04245022591245092
1.073969849246231,0.78,0.04245022591245092
1.0852261306532662,0.78,0.04251512512775152
1.0964824120603014,0.78,0.04251512512775152
1.1077386934673368,0.78,0.042397333400133255
1.1189949748743717,0.78,0.042279541672515
1.130251256281407,0.78,0.04099146856137657
1.141507537688442,0.78,0.03982118717785639
1.1527638190954774,0.78,0.03970339545023814
1.1640201005025126,0.78,0.039114436812146845
1.1752763819095478,0.78,0.037245040955579546
1.186532663316583,0.78,0.03712724922796128
1.197788944723618,0.78,0.037009457500343027
1.2090452261306532,0.78,0.03597150685424281
1.2203015075376884,0.78,0.03597150685424281
1.2315577889447236,0.78,0.03392361109962576
1.2428140703517587,0.78,0.03310670489896037
1.2540703517587939,0.78,0.030993428167196913
1.265326633165829,0.78,0.03002746798706719
1.2765829145728644,0.78,0.03002746798706719
1.2878391959798994,0.78,0.02812862621191447
1.2990954773869348,0.78,0.02797957223245015
1.3103517587939697,0.78,0.027179205324338113
1.321608040201005,0.78,0.027179205324338113
1.33286432160804,0.78,0.02622978443676175
1.3441206030150754,0.78,0.02622978443676175
1.3553768844221106,0.78,0.02622978443676175
1.3666331658291457,0.78,0.025412878236096358
1.377889447236181,0.78,0.024612511327984317
1.389145728643216,0.78,0.023663090440407954
1.4004020100502512,0.78,0.02056105890976407
1.4116582914572864,0.78,0.02056105890976407
1.4229145728643215,0.78,0.02056105890976407
1.4341708542713567,0.78,0.02140460085943497
1.4454271356783919,0.78,0.02140460085943497
1.456683417085427,0.78,0.02140460085943497
1.4679396984924624,0.78,0.02140460085943497
1.4791959798994974,0.78,0.022248142809105868
1.4904522613065327,0.78,0.022248142809105868
1.5017085427135677,0.78,0.022380657496016837
1.512964824120603,0.78,0.02233611266588008
1.524221105527638,0.78,0.021404040957685316
1.5354773869346734,0.78,0.021536555644596285
1.5467336683417086,0.78,0.021536555644596285
1.5579899497487437,0.78,0.021240751230778163
1.5692462311557789,0.78,0.021240751230778163
1.580502512562814,0.78,0.0206622386549292
1.5917587939698492,0.78,0.020794753341840173
1.6030150753768844,0.78,0.020264134692446638
1.6142713567839195,0.78,0.02055816687730545
1.6255276381909547,0.78,0.020337122431870615
1.63678391959799,0.78,0.020337122431870615
1.648040201005025,0.78,0.019452944650131275
1.6592964824120604,0.78,0.01901085575926161
1.6705527638190953,0.78,0.018789811313826774
1.6818090452261307,0.78,0.018789811313826774
1.693065326633166,0.78,0.018347722422957104
