v AA,v TC,ang
0.64,0.7600000000000001,-0.0019448554798081213
0.6526633165829145,0.7600000000000001,-0.0019448554798081213
0.6653266331658292,0.7600000000000001,-0.0019448554798081213
0.6779899497487437,0.7600000000000001,-0.0019448554798081213
0.6906532663316582,0.7600000000000001,-0.0019448554798081213
0.7033165829145729,0.7600000000000001,-0.0019448554798081213
0.7159798994974874,0.7600000000000001,-0.0019448554798081213
0.728643216080402,0.7600000000000001,-0.0019448554798081213
0.7413065326633166,0.7600000000000001,-0.0019448554798081213
0.7539698492462311,0.7600000000000001,-0.0019448554798081213
0.7666331658291456,0.7600000000000001,-0.0019448554798081213
0.7792964824120603,0.7600000000000001,-0.0019448554798081213
0.7919597989949748,0.7600000000000001,-0.0019448554798081213
0.8046231155778895,0.7600000000000001,-0.0019448554798081213
0.817286432160804,0.7600000000000001,-0.0019448554798081213
0.8299497487437186,0.7600000000000001,-0.0019448554798081213
0.8426130653266332,0.7600000000000001,-0.0019448554798081213
0.8552763819095477,0.7600000000000001,-0.0019448554798081213
0.8679396984924623,0.7600000000000001,-0.0019448554798081213
0.8806030150753769,0.7600000000000001,-0.0019448554798081213
0.8932663316582914,0.7600000000000001,-0.0019448554798081213
0.905929648241206,0.7600000000000001,-0.0019448554798081213
0.9185929648241206,0.7600000000000001,-0.0019448554798081213
0.9312562814070351,0.7600000000000001,-0.0019448554798081213
0.9439195979899497,0.7600000000000001,-0.0019448554798081213
0.9565829145728643,0.7600000000000001,-0.0019448554798081213
0.9692462311557788,0.7600000000000001,-0.0019448554798081213
0.9819095477386934,0.7600000000000001,-0.0019448554798081213
0.994572864321608,0.7600000000000001,-0.0019448554798081213
1.0072361809045225,0.7600000000000001,-0.0019448554798081213
1.0198994974874371,0.7600000000000001,-0.0019462277444818195
1.0325628140703516,0.7600000000000001,-0.0019476000091555184
1.0452261306532662,0.7600000000000001,-0.0019489722738292169
1.0578894472361808,0.7600000000000001,-0.001953728450838947
1.0705527638190953,0.7600000000000001,-0.0019557400985012797
1.08321608040201,0.7600000000000001,-0.0019557400985012797
1.0958793969849245,0.7600000000000001,-0.0019557400985012797
1.1085427135678392,0.7600000000000001,-0.001956379481489914
1.1212060301507536,0.7600000000000001,-0.0019570188644785482
1.1338693467336682,0.7600000000000001,-0.0019576582474671823
1.1465326633165827,0.7600000000000001,-0.0019576582474671823
1.1591959798994975,0.7600000000000001,-0.001958297630455817
1.171859296482412,0.7600000000000001,-0.001958937013444451
1.1845226130653264,0.7600000000000001,-0.0019602157794217194
1.1971859296482412,0.7600000000000001,-0.001960855162410354
1.2098492462311556,0.7600000000000001,-0.001961494545398988
1.2225125628140703,0.7600000000000001,-0.001956114120080603
1.235175879396985,0.7600000000000001,-0.001939660119924348
1.2478391959798993,0.7600000000000001,-0.001939660119924348
