v AA,v TC,I(max) - I(650)
2.3300502512562815,0.74,0.14989017440231797
2.337788944723618,0.74,0.14989017440231797
2.345527638190955,0.74,0.14989017440231797
2.3532663316582916,0.74,0.14989017440231797
2.3610050251256283,0.74,0.15027917375121133
2.368743718592965,0.74,0.15027917375121133
2.3764824120603016,0.74,0.15027917375121133
2.3842211055276383,0.74,0.15027917375121133
2.391959798994975,0.74,0.15027917375121133
2.3996984924623117,0.74,0.14918479310991029
2.4074371859296484,0.74,0.14848561619708184
2.415175879396985,0.74,0.14848561619708184
2.4229145728643218,0.74,0.14848561619708184
2.4306532663316585,0.74,0.14751556337673283
2.438391959798995,0.74,0.14664607640516286
2.446130653266332,0.74,0.14594689949233447
2.4538693467336685,0.74,0.14403521849683218
2.461608040201005,0.74,0.14333604158400376
2.469346733668342,0.74,0.14263686467117534
2.4770854271356786,0.74,0.14263686467117534
2.4848241206030153,0.74,0.14263686467117534
2.492562814070352,0.74,0.1419376877583469
2.5003015075376887,0.74,0.14063989978146904
2.5080402010050253,0.74,0.14056775857788575
2.515778894472362,0.74,0.13969827160631576
2.5235175879396987,0.74,0.13969827160631576
2.5312562814070354,0.74,0.13909966054226636
2.538994974874372,0.74,0.13850104947821693
2.546733668341709,0.74,0.13783269420420502
2.5544723618090455,0.74,0.13813439175054204
2.562211055276382,0.74,0.13753578068649264
2.569949748743719,0.74,0.13763634653527165
2.5776884422110555,0.74,0.13729332942416778
2.585427135678392,0.74,0.13729332942416778
2.593165829145729,0.74,0.13729332942416778
2.6009045226130656,0.74,0.13662497415015584
2.6086432160804023,0.74,0.13680842689951808
2.616381909547739,0.74,0.13751834950934647
2.6241206030150757,0.74,0.1390977590907448
2.6318592964824123,0.74,0.13980768170057317
2.639597989949749,0.74,0.13980768170057317
2.6473366834170857,0.74,0.1403341515610393
2.6550753768844224,0.74,0.1408606214215054
2.662814070351759,0.74,0.14138709128197152
2.670552763819096,0.74,0.14191356114243764
2.6782914572864325,0.74,0.14296650086336987
2.686030150753769,0.74,0.1440194405843021
2.693768844221106,0.74,0.14507238030523434
2.7015075376884425,0.74,0.1457444002509364
2.7092462311557792,0.74,0.14588995033617233
2.716984924623116,0.74,0.14588995033617233
2.7247236180904526,0.74,0.14575329523486794
2.7324623115577893,0.74,0.14589884532010386
2.740201005025126,0.74,0.1460443954053398
2.7479396984924627,0.74,0.14618994549057573
2.7556783919597994,0.74,0.1464810456610476
2.763417085427136,0.74,0.14648994064497917
2.7711557788944727,0.74,0.14649883562891072
2.7788944723618094,0.74,0.14636218052760636
2.786633165829146,0.74,0.14636218052760636
2.794371859296483,0.74,0.1465077306128423
2.8021105527638195,0.74,0.1465077306128423
2.809849246231156,0.74,0.14607997534106604
2.817587939698493,0.74,0.14579777015452572
2.8253266331658295,0.74,0.14537001488274945
2.8330653266331662,0.74,0.1450878096962091
2.840804020100503,0.74,0.14395009396611627
2.8485427135678396,0.74,0.1428123782360234
2.8562814070351763,0.74,0.1425301730494831
2.864020100502513,0.74,0.14167466250593058
2.8717587939698497,0.74,0.14124690723415428
2.8794974874371864,0.74,0.1399636414188255
2.887236180904523,0.74,0.1399636414188255
2.8949748743718597,0.74,0.13925368096050889
2.9027135678391964,0.74,0.1375214973408971
2.910452261306533,0.74,0.13706368455268256
2.91819095477387,0.74,0.13706368455268256
2.925929648241206,0.74,0.13660587176446798
2.9336683417085427,0.74,0.13477462061160977
2.9414070351758794,0.74,0.13311897706042577
2.949145728643216,0.74,0.13220335148399667
2.956884422110553,0.74,0.13100552072102722
2.9646231155778895,0.74,0.13054770793281265
2.972361809045226,0.74,0.13054770793281265
2.980100502512563,0.74,0.12934987716984322
2.9878391959798996,0.74,0.1284342515934141
2.9955778894472362,0.74,0.12677860804223012
3.003316582914573,0.74,0.12632079525401557
3.0110552763819096,0.74,0.12632079525401557
3.0187939698492463,0.74,0.12632079525401557
3.026532663316583,0.74,0.12632079525401557
3.0342713567839197,0.74,0.12632079525401557
3.0420100502512564,0.74,0.12632079525401557
3.049748743718593,0.74,0.12632079525401557
3.0574874371859297,0.74,0.12632079525401557
3.0652261306532664,0.74,0.12632079525401557
3.072964824120603,0.74,0.12632079525401557
3.08070351758794,0.74,0.12632079525401557
3.0884422110552765,0.74,0.12632079525401557
3.096180904522613,0.74,0.12632079525401557
3.10391959798995,0.74,0.12632079525401557
3.1116582914572866,0.74,0.12632079525401557
3.1193969849246233,0.74,0.12632079525401557
3.12713567839196,0.74,0.12632079525401557
3.1348743718592966,0.74,0.12632079525401557
3.1426130653266333,0.74,0.12632079525401557
3.15035175879397,0.74,0.12632079525401557
3.1580904522613067,0.74,0.12632079525401557
3.1658291457286434,0.74,0.12632079525401557
3.17356783919598,0.74,0.12632079525401557
3.1813065326633168,0.74,0.12632079525401557
3.1890452261306534,0.74,0.12632079525401557
3.19678391959799,0.74,0.12632079525401557
3.204522613065327,0.74,0.12632079525401557
3.2122613065326635,0.74,0.12632079525401557
3.22,0.74,0.12632079525401557
1.68,0.749145728643216,0.1378763304299632
1.6877386934673366,0.749145728643216,0.1378763304299632
1.6954773869346733,0.749145728643216,0.1378763304299632
1.70321608040201,0.749145728643216,0.1378763304299632
1.7109547738693467,0.749145728643216,0.1378763304299632
1.7186934673366834,0.749145728643216,0.1378763304299632
1.72643216080402,0.749145728643216,0.1378763304299632
1.7341708542713568,0.749145728643216,0.1378763304299632
1.7419095477386934,0.749145728643216,0.1378763304299632
1.7496482412060301,0.749145728643216,0.1378763304299632
1.7573869346733668,0.749145728643216,0.1378763304299632
1.7651256281407035,0.749145728643216,0.1378763304299632
1.7728643216080402,0.749145728643216,0.1378763304299632
1.7806030150753769,0.749145728643216,0.1378763304299632
1.7883417085427136,0.749145728643216,0.1378763304299632
1.7960804020100503,0.749145728643216,0.1378763304299632
1.803819095477387,0.749145728643216,0.1378763304299632
1.8115577889447236,0.749145728643216,0.1378763304299632
1.8192964824120603,0.749145728643216,0.1378763304299632
1.827035175879397,0.749145728643216,0.1378763304299632
1.8347738693467337,0.749145728643216,0.1378763304299632
1.8425125628140704,0.749145728643216,0.1378763304299632
1.850251256281407,0.749145728643216,0.1378763304299632
1.8579899497487438,0.749145728643216,0.1378763304299632
1.8657286432160805,0.749145728643216,0.1378763304299632
1.8734673366834171,0.749145728643216,0.1378763304299632
1.8812060301507538,0.749145728643216,0.1378763304299632
1.8889447236180905,0.749145728643216,0.1378763304299632
1.896683417085427,0.749145728643216,0.1378763304299632
1.9044221105527637,0.749145728643216,0.13843386197817087
1.9121608040201004,0.749145728643216,0.13899139352637854
1.919899497487437,0.749145728643216,0.13899139352637854
1.9276381909547737,0.749145728643216,0.14010645662279392
1.9353768844221104,0.749145728643216,0.1406639881710016
1.943115577889447,0.749145728643216,0.1406639881710016
1.9508542713567838,0.749145728643216,0.1406639881710016
1.9585929648241205,0.749145728643216,0.14122151971920927
1.9663316582914572,0.749145728643216,0.14177905126741694
1.9740703517587939,0.749145728643216,0.1423365828156246
1.9818090452261306,0.749145728643216,0.14345164591204
1.9895477386934672,0.749145728643216,0.14456670900845534
1.997286432160804,0.749145728643216,0.14645381809018218
2.0050251256281406,0.749145728643216,0.14645381809018218
2.0127638190954773,0.749145728643216,0.14701134963838985
2.020502512562814,0.749145728643216,0.14812641273480523
2.0282412060301507,0.749145728643216,0.14924147583122058
2.0359798994974874,0.749145728643216,0.1514716020240513
2.043718592964824,0.749145728643216,0.15202913357225897
2.0514572864321607,0.749145728643216,0.15258666512046665
2.0591959798994974,0.749145728643216,0.15258666512046665
2.066934673366834,0.749145728643216,0.15370172821688202
2.074673366834171,0.749145728643216,0.1542592597650897
2.0824120603015075,0.749145728643216,0.15537432286150504
2.090150753768844,0.749145728643216,0.15648938595792042
2.097889447236181,0.749145728643216,0.15760444905433577
2.1056281407035176,0.749145728643216,0.15694457379792184
2.1133668341708542,0.749145728643216,0.15660155668681797
2.121105527638191,0.749145728643216,0.15660155668681797
2.1288442211055276,0.749145728643216,0.15573206971524797
2.1365829145728643,0.749145728643216,0.15507219445883405
2.144321608040201,0.749145728643216,0.15480131855131346
2.1520603015075377,0.749145728643216,0.15480131855131346
2.1597989949748744,0.749145728643216,0.15480131855131346
2.167537688442211,0.749145728643216,0.15480131855131346
2.1752763819095478,0.749145728643216,0.15348156803848562
2.1830150753768844,0.749145728643216,0.15282169278207164
2.190753768844221,0.749145728643216,0.1524786756709678
2.198492462311558,0.749145728643216,0.15186478265234335
2.2062311557788945,0.749145728643216,0.15186478265234335
2.213969849246231,0.749145728643216,0.15186478265234335
2.221708542713568,0.749145728643216,0.15152176554123947
2.2294472361809046,0.749145728643216,0.15122473066792513
2.2371859296482413,0.749145728643216,0.15154158881323518
2.244924623115578,0.749145728643216,0.15127071290571464
2.2526633165829146,0.749145728643216,0.15127071290571464
2.2604020100502513,0.749145728643216,0.15099983699819405
2.268140703517588,0.749145728643216,0.15104581923598356
2.2758793969849247,0.749145728643216,0.150774943328463
2.2836180904522614,0.749145728643216,0.15043192621735912
2.291356783919598,0.749145728643216,0.15016105030983856
2.2990954773869348,0.749145728643216,0.15016105030983856
2.3068341708542714,0.749145728643216,0.14989017440231797
2.314572864321608,0.749145728643216,0.14989017440231797
2.322311557788945,0.749145728643216,0.14989017440231797
2.3300502512562815,0.749145728643216,0.14989017440231797
2.337788944723618,0.749145728643216,0.14989017440231797
2.345527638190955,0.749145728643216,0.14989017440231797
2.3532663316582916,0.749145728643216,0.14989017440231797
2.3610050251256283,0.749145728643216,0.15027917375121133
2.368743718592965,0.749145728643216,0.15027917375121133
2.3764824120603016,0.749145728643216,0.15027917375121133
2.3842211055276383,0.749145728643216,0.15027917375121133
2.391959798994975,0.749145728643216,0.15027917375121133
2.3996984924623117,0.749145728643216,0.14918479310991029
2.4074371859296484,0.749145728643216,0.14848561619708184
2.415175879396985,0.749145728643216,0.14848561619708184
2.4229145728643218,0.749145728643216,0.14848561619708184
2.4306532663316585,0.749145728643216,0.14751556337673283
2.438391959798995,0.749145728643216,0.14664607640516286
2.446130653266332,0.749145728643216,0.14594689949233447
2.4538693467336685,0.749145728643216,0.14403521849683218
2.461608040201005,0.749145728643216,0.14333604158400376
2.469346733668342,0.749145728643216,0.14263686467117534
2.4770854271356786,0.749145728643216,0.14263686467117534
2.4848241206030153,0.749145728643216,0.14263686467117534
2.492562814070352,0.749145728643216,0.1419376877583469
2.5003015075376887,0.749145728643216,0.14063989978146904
2.5080402010050253,0.749145728643216,0.14056775857788575
2.515778894472362,0.749145728643216,0.13969827160631576
2.5235175879396987,0.749145728643216,0.13969827160631576
2.5312562814070354,0.749145728643216,0.13909966054226636
2.538994974874372,0.749145728643216,0.13850104947821693
2.546733668341709,0.749145728643216,0.13783269420420502
2.5544723618090455,0.749145728643216,0.13813439175054204
2.562211055276382,0.749145728643216,0.13753578068649264
2.569949748743719,0.749145728643216,0.13763634653527165
2.5776884422110555,0.749145728643216,0.13729332942416778
2.585427135678392,0.749145728643216,0.13729332942416778
2.593165829145729,0.749145728643216,0.13729332942416778
2.6009045226130656,0.749145728643216,0.13662497415015584
2.6086432160804023,0.749145728643216,0.13680842689951808
2.616381909547739,0.749145728643216,0.13751834950934647
2.6241206030150757,0.749145728643216,0.1390977590907448
2.6318592964824123,0.749145728643216,0.13980768170057317
2.639597989949749,0.749145728643216,0.13980768170057317
2.6473366834170857,0.749145728643216,0.1403341515610393
2.6550753768844224,0.749145728643216,0.1408606214215054
2.662814070351759,0.749145728643216,0.14138709128197152
2.670552763819096,0.749145728643216,0.14191356114243764
2.6782914572864325,0.749145728643216,0.14296650086336987
2.686030150753769,0.749145728643216,0.1440194405843021
2.693768844221106,0.749145728643216,0.14507238030523434
2.7015075376884425,0.749145728643216,0.1457444002509364
2.7092462311557792,0.749145728643216,0.14588995033617233
2.716984924623116,0.749145728643216,0.14588995033617233
2.7247236180904526,0.749145728643216,0.14575329523486794
2.7324623115577893,0.749145728643216,0.14589884532010386
2.740201005025126,0.749145728643216,0.1460443954053398
2.7479396984924627,0.749145728643216,0.14618994549057573
2.7556783919597994,0.749145728643216,0.1464810456610476
2.763417085427136,0.749145728643216,0.14648994064497917
2.7711557788944727,0.749145728643216,0.14649883562891072
2.7788944723618094,0.749145728643216,0.14636218052760636
2.786633165829146,0.749145728643216,0.14636218052760636
2.794371859296483,0.749145728643216,0.1465077306128423
2.8021105527638195,0.749145728643216,0.1465077306128423
2.809849246231156,0.749145728643216,0.14607997534106604
2.817587939698493,0.749145728643216,0.14579777015452572
2.8253266331658295,0.749145728643216,0.14537001488274945
2.8330653266331662,0.749145728643216,0.1450878096962091
2.840804020100503,0.749145728643216,0.14395009396611627
2.8485427135678396,0.749145728643216,0.1428123782360234
2.8562814070351763,0.749145728643216,0.1425301730494831
2.864020100502513,0.749145728643216,0.14167466250593058
2.8717587939698497,0.749145728643216,0.14124690723415428
2.8794974874371864,0.749145728643216,0.1399636414188255
2.887236180904523,0.749145728643216,0.1399636414188255
2.8949748743718597,0.749145728643216,0.13925368096050889
2.9027135678391964,0.749145728643216,0.1375214973408971
2.910452261306533,0.749145728643216,0.13706368455268256
2.91819095477387,0.749145728643216,0.13706368455268256
2.925929648241206,0.749145728643216,0.13660587176446798
2.9336683417085427,0.749145728643216,0.13477462061160977
2.9414070351758794,0.749145728643216,0.13311897706042577
2.949145728643216,0.749145728643216,0.13220335148399667
2.956884422110553,0.749145728643216,0.13100552072102722
2.9646231155778895,0.749145728643216,0.13054770793281265
2.972361809045226,0.749145728643216,0.13054770793281265
2.980100502512563,0.749145728643216,0.12934987716984322
2.9878391959798996,0.749145728643216,0.1284342515934141
2.9955778894472362,0.749145728643216,0.12677860804223012
3.003316582914573,0.749145728643216,0.12632079525401557
3.0110552763819096,0.749145728643216,0.12632079525401557
3.0187939698492463,0.749145728643216,0.12632079525401557
3.026532663316583,0.749145728643216,0.12632079525401557
3.0342713567839197,0.749145728643216,0.12632079525401557
3.0420100502512564,0.749145728643216,0.12632079525401557
3.049748743718593,0.749145728643216,0.12632079525401557
3.0574874371859297,0.749145728643216,0.12632079525401557
3.0652261306532664,0.749145728643216,0.12632079525401557
3.072964824120603,0.749145728643216,0.12632079525401557
3.08070351758794,0.749145728643216,0.12632079525401557
3.0884422110552765,0.749145728643216,0.12632079525401557
3.096180904522613,0.749145728643216,0.12632079525401557
3.10391959798995,0.749145728643216,0.12632079525401557
3.1116582914572866,0.749145728643216,0.12632079525401557
3.1193969849246233,0.749145728643216,0.12632079525401557
3.12713567839196,0.749145728643216,0.12632079525401557
3.1348743718592966,0.749145728643216,0.12632079525401557
3.1426130653266333,0.749145728643216,0.12632079525401557
3.15035175879397,0.749145728643216,0.12632079525401557
3.1580904522613067,0.749145728643216,0.12632079525401557
3.1658291457286434,0.749145728643216,0.12632079525401557
3.17356783919598,0.749145728643216,0.12632079525401557
3.1813065326633168,0.749145728643216,0.12632079525401557
3.1890452261306534,0.749145728643216,0.12632079525401557
3.19678391959799,0.749145728643216,0.12632079525401557
3.204522613065327,0.749145728643216,0.12632079525401557
3.2122613065326635,0.749145728643216,0.12632079525401557
3.22,0.749145728643216,0.12632079525401557
1.68,0.7582914572864321,0.1378763304299632
1.6877386934673366,0.7582914572864321,0.1378763304299632
1.6954773869346733,0.7582914572864321,0.1378763304299632
1.70321608040201,0.7582914572864321,0.1378763304299632
1.7109547738693467,0.7582914572864321,0.1378763304299632
1.7186934673366834,0.7582914572864321,0.1378763304299632
1.72643216080402,0.7582914572864321,0.1378763304299632
1.7341708542713568,0.7582914572864321,0.1378763304299632
1.7419095477386934,0.7582914572864321,0.1378763304299632
1.7496482412060301,0.7582914572864321,0.1378763304299632
1.7573869346733668,0.7582914572864321,0.1378763304299632
1.7651256281407035,0.7582914572864321,0.1378763304299632
1.7728643216080402,0.7582914572864321,0.1378763304299632
1.7806030150753769,0.7582914572864321,0.1378763304299632
1.7883417085427136,0.7582914572864321,0.1378763304299632
1.7960804020100503,0.7582914572864321,0.1378763304299632
1.803819095477387,0.7582914572864321,0.1378763304299632
1.8115577889447236,0.7582914572864321,0.1378763304299632
1.8192964824120603,0.7582914572864321,0.1378763304299632
1.827035175879397,0.7582914572864321,0.1378763304299632
1.8347738693467337,0.7582914572864321,0.1378763304299632
1.8425125628140704,0.7582914572864321,0.1378763304299632
1.850251256281407,0.7582914572864321,0.1378763304299632
1.8579899497487438,0.7582914572864321,0.1378763304299632
1.8657286432160805,0.7582914572864321,0.1378763304299632
1.8734673366834171,0.7582914572864321,0.1378763304299632
1.8812060301507538,0.7582914572864321,0.1378763304299632
1.8889447236180905,0.7582914572864321,0.1378763304299632
1.896683417085427,0.7582914572864321,0.1378763304299632
1.9044221105527637,0.7582914572864321,0.13843386197817087
1.9121608040201004,0.7582914572864321,0.13899139352637854
1.919899497487437,0.7582914572864321,0.13899139352637854
1.9276381909547737,0.7582914572864321,0.14010645662279392
1.9353768844221104,0.7582914572864321,0.1406639881710016
1.943115577889447,0.7582914572864321,0.1406639881710016
1.9508542713567838,0.7582914572864321,0.1406639881710016
1.9585929648241205,0.7582914572864321,0.14122151971920927
1.9663316582914572,0.7582914572864321,0.14177905126741694
1.9740703517587939,0.7582914572864321,0.1423365828156246
1.9818090452261306,0.7582914572864321,0.14345164591204
1.9895477386934672,0.7582914572864321,0.14456670900845534
1.997286432160804,0.7582914572864321,0.14645381809018218
2.0050251256281406,0.7582914572864321,0.14645381809018218
2.0127638190954773,0.7582914572864321,0.14701134963838985
2.020502512562814,0.7582914572864321,0.14812641273480523
2.0282412060301507,0.7582914572864321,0.14924147583122058
2.0359798994974874,0.7582914572864321,0.1514716020240513
2.043718592964824,0.7582914572864321,0.15202913357225897
2.0514572864321607,0.7582914572864321,0.15258666512046665
2.0591959798994974,0.7582914572864321,0.15258666512046665
2.066934673366834,0.7582914572864321,0.15370172821688202
2.074673366834171,0.7582914572864321,0.1542592597650897
2.0824120603015075,0.7582914572864321,0.15537432286150504
2.090150753768844,0.7582914572864321,0.15648938595792042
2.097889447236181,0.7582914572864321,0.15760444905433577
2.1056281407035176,0.7582914572864321,0.15694457379792184
2.1133668341708542,0.7582914572864321,0.15660155668681797
2.121105527638191,0.7582914572864321,0.15660155668681797
2.1288442211055276,0.7582914572864321,0.15573206971524797
2.1365829145728643,0.7582914572864321,0.15507219445883405
2.144321608040201,0.7582914572864321,0.15480131855131346
2.1520603015075377,0.7582914572864321,0.15480131855131346
2.1597989949748744,0.7582914572864321,0.15480131855131346
2.167537688442211,0.7582914572864321,0.15480131855131346
2.1752763819095478,0.7582914572864321,0.15348156803848562
2.1830150753768844,0.7582914572864321,0.15282169278207164
2.190753768844221,0.7582914572864321,0.1524786756709678
2.198492462311558,0.7582914572864321,0.15186478265234335
2.2062311557788945,0.7582914572864321,0.15186478265234335
2.213969849246231,0.7582914572864321,0.15186478265234335
2.221708542713568,0.7582914572864321,0.15152176554123947
2.2294472361809046,0.7582914572864321,0.15122473066792513
2.2371859296482413,0.7582914572864321,0.15154158881323518
2.244924623115578,0.7582914572864321,0.15127071290571464
2.2526633165829146,0.7582914572864321,0.15127071290571464
2.2604020100502513,0.7582914572864321,0.15099983699819405
2.268140703517588,0.7582914572864321,0.15104581923598356
2.2758793969849247,0.7582914572864321,0.150774943328463
2.2836180904522614,0.7582914572864321,0.15043192621735912
2.291356783919598,0.7582914572864321,0.15016105030983856
2.2990954773869348,0.7582914572864321,0.15016105030983856
2.3068341708542714,0.7582914572864321,0.14989017440231797
2.314572864321608,0.7582914572864321,0.14989017440231797
2.322311557788945,0.7582914572864321,0.14989017440231797
2.3300502512562815,0.7582914572864321,0.14989017440231797
2.337788944723618,0.7582914572864321,0.14989017440231797
2.345527638190955,0.7582914572864321,0.14989017440231797
2.3532663316582916,0.7582914572864321,0.14989017440231797
2.3610050251256283,0.7582914572864321,0.15027917375121133
2.368743718592965,0.7582914572864321,0.15027917375121133
2.3764824120603016,0.7582914572864321,0.15027917375121133
2.3842211055276383,0.7582914572864321,0.15027917375121133
2.391959798994975,0.7582914572864321,0.15027917375121133
2.3996984924623117,0.7582914572864321,0.14918479310991029
2.4074371859296484,0.7582914572864321,0.14848561619708184
2.415175879396985,0.7582914572864321,0.14848561619708184
2.4229145728643218,0.7582914572864321,0.14848561619708184
2.4306532663316585,0.7582914572864321,0.14751556337673283
2.438391959798995,0.7582914572864321,0.14664607640516286
2.446130653266332,0.7582914572864321,0.14594689949233447
2.4538693467336685,0.7582914572864321,0.14403521849683218
2.461608040201005,0.7582914572864321,0.14333604158400376
2.469346733668342,0.7582914572864321,0.14263686467117534
2.4770854271356786,0.7582914572864321,0.14263686467117534
2.4848241206030153,0.7582914572864321,0.14263686467117534
2.492562814070352,0.7582914572864321,0.1419376877583469
2.5003015075376887,0.7582914572864321,0.14063989978146904
2.5080402010050253,0.7582914572864321,0.14056775857788575
2.515778894472362,0.7582914572864321,0.13969827160631576
2.5235175879396987,0.7582914572864321,0.13969827160631576
2.5312562814070354,0.7582914572864321,0.13909966054226636
2.538994974874372,0.7582914572864321,0.13850104947821693
2.546733668341709,0.7582914572864321,0.13783269420420502
2.5544723618090455,0.7582914572864321,0.13813439175054204
2.562211055276382,0.7582914572864321,0.13753578068649264
2.569949748743719,0.7582914572864321,0.13763634653527165
2.5776884422110555,0.7582914572864321,0.13729332942416778
2.585427135678392,0.7582914572864321,0.13729332942416778
2.593165829145729,0.7582914572864321,0.13729332942416778
2.6009045226130656,0.7582914572864321,0.13662497415015584
2.6086432160804023,0.7582914572864321,0.13680842689951808
2.616381909547739,0.7582914572864321,0.13751834950934647
2.6241206030150757,0.7582914572864321,0.1390977590907448
2.6318592964824123,0.7582914572864321,0.13980768170057317
2.639597989949749,0.7582914572864321,0.13980768170057317
2.6473366834170857,0.7582914572864321,0.1403341515610393
2.6550753768844224,0.7582914572864321,0.1408606214215054
2.662814070351759,0.7582914572864321,0.14138709128197152
2.670552763819096,0.7582914572864321,0.14191356114243764
2.6782914572864325,0.7582914572864321,0.14296650086336987
2.686030150753769,0.7582914572864321,0.1440194405843021
2.693768844221106,0.7582914572864321,0.14507238030523434
2.7015075376884425,0.7582914572864321,0.1457444002509364
2.7092462311557792,0.7582914572864321,0.14588995033617233
2.716984924623116,0.7582914572864321,0.14588995033617233
2.7247236180904526,0.7582914572864321,0.14575329523486794
2.7324623115577893,0.7582914572864321,0.14589884532010386
2.740201005025126,0.7582914572864321,0.1460443954053398
2.7479396984924627,0.7582914572864321,0.14618994549057573
2.7556783919597994,0.7582914572864321,0.1464810456610476
2.763417085427136,0.7582914572864321,0.14648994064497917
2.7711557788944727,0.7582914572864321,0.14649883562891072
2.7788944723618094,0.7582914572864321,0.14636218052760636
2.786633165829146,0.7582914572864321,0.14636218052760636
2.794371859296483,0.7582914572864321,0.1465077306128423
2.8021105527638195,0.7582914572864321,0.1465077306128423
2.809849246231156,0.7582914572864321,0.14607997534106604
2.817587939698493,0.7582914572864321,0.14579777015452572
2.8253266331658295,0.7582914572864321,0.14537001488274945
2.8330653266331662,0.7582914572864321,0.1450878096962091
2.840804020100503,0.7582914572864321,0.14395009396611627
2.8485427135678396,0.7582914572864321,0.1428123782360234
2.8562814070351763,0.7582914572864321,0.1425301730494831
2.864020100502513,0.7582914572864321,0.14167466250593058
2.8717587939698497,0.7582914572864321,0.14124690723415428
2.8794974874371864,0.7582914572864321,0.1399636414188255
2.887236180904523,0.7582914572864321,0.1399636414188255
2.8949748743718597,0.7582914572864321,0.13925368096050889
2.9027135678391964,0.7582914572864321,0.1375214973408971
2.910452261306533,0.7582914572864321,0.13706368455268256
2.91819095477387,0.7582914572864321,0.13706368455268256
2.925929648241206,0.7582914572864321,0.13660587176446798
2.9336683417085427,0.7582914572864321,0.13477462061160977
2.9414070351758794,0.7582914572864321,0.13311897706042577
2.949145728643216,0.7582914572864321,0.13220335148399667
2.956884422110553,0.7582914572864321,0.13100552072102722
2.9646231155778895,0.7582914572864321,0.13054770793281265
2.972361809045226,0.7582914572864321,0.13054770793281265
2.980100502512563,0.7582914572864321,0.12934987716984322
2.9878391959798996,0.7582914572864321,0.1284342515934141
2.9955778894472362,0.7582914572864321,0.12677860804223012
