v AA,v TC,weight75
0.6,0.7400000000000001,37.369850000000014
0.614070351758794,0.7400000000000001,37.369850000000014
0.6281407035175879,0.7400000000000001,37.369850000000014
0.6422110552763819,0.7400000000000001,37.369850000000014
0.6562814070351759,0.7400000000000001,37.369850000000014
0.6703517587939698,0.7400000000000001,37.369850000000014
0.6844221105527638,0.7400000000000001,37.369850000000014
0.6984924623115578,0.7400000000000001,37.369850000000014
0.7125628140703517,0.7400000000000001,37.369850000000014
0.7266331658291457,0.7400000000000001,37.369850000000014
0.7407035175879397,0.7400000000000001,37.369850000000014
0.7547738693467336,0.7400000000000001,37.369850000000014
0.7688442211055276,0.7400000000000001,37.369850000000014
0.7829145728643215,0.7400000000000001,37.369850000000014
0.7969849246231155,0.7400000000000001,37.369850000000014
0.8110552763819094,0.7400000000000001,37.369850000000014
0.8251256281407034,0.7400000000000001,37.369850000000014
0.8391959798994975,0.7400000000000001,37.369850000000014
0.8532663316582914,0.7400000000000001,37.369850000000014
0.8673366834170854,0.7400000000000001,37.369850000000014
0.8814070351758794,0.7400000000000001,37.369850000000014
0.8954773869346733,0.7400000000000001,37.369850000000014
0.9095477386934673,0.7400000000000001,37.369850000000014
0.9236180904522613,0.7400000000000001,37.369850000000014
0.9376884422110552,0.7400000000000001,37.369850000000014
0.9517587939698492,0.7400000000000001,37.369850000000014
0.9658291457286432,0.7400000000000001,37.369850000000014
0.9798994974874371,0.7400000000000001,37.369850000000014
0.9939698492462311,0.7400000000000001,37.369850000000014
1.0080402010050251,0.7400000000000001,37.369850000000014
1.022110552763819,0.7400000000000001,37.369850000000014
1.0361809045226131,0.7400000000000001,37.369850000000014
1.050251256281407,0.7400000000000001,37.369850000000014
1.064321608040201,0.7400000000000001,37.369850000000014
1.0783919597989948,0.7400000000000001,37.39620000000001
1.092462311557789,0.7400000000000001,37.39620000000001
1.1065326633165828,0.7400000000000001,37.39620000000001
1.120603015075377,0.7400000000000001,37.36180000000001
1.1346733668341709,0.7400000000000001,37.43910000000001
1.1487437185929648,0.7400000000000001,37.43910000000001
1.1628140703517587,0.7400000000000001,37.43910000000001
1.1768844221105526,0.7400000000000001,37.43910000000001
1.1909547738693467,0.7400000000000001,37.43910000000001
1.2050251256281408,0.7400000000000001,37.43910000000001
1.2190954773869347,0.7400000000000001,37.43910000000001
1.2331658291457286,0.7400000000000001,37.43910000000001
1.2472361809045225,0.7400000000000001,37.43910000000001
1.2613065326633164,0.7400000000000001,37.421600000000005
1.2753768844221105,0.7400000000000001,37.421600000000005
1.2894472361809044,0.7400000000000001,37.421600000000005
1.3035175879396985,0.7400000000000001,37.421600000000005
1.3175879396984924,0.7400000000000001,37.421600000000005
1.3316582914572863,0.7400000000000001,37.421600000000005
1.3457286432160802,0.7400000000000001,37.421600000000005
1.3597989949748743,0.7400000000000001,37.421600000000005
1.3738693467336682,0.7400000000000001,37.421600000000005
1.3879396984924623,0.7400000000000001,37.5508
1.4020100502512562,0.7400000000000001,37.5508
1.4160804020100501,0.7400000000000001,37.5508
1.430150753768844,0.7400000000000001,37.5508
1.444221105527638,0.7400000000000001,37.43027500000001
1.458291457286432,0.7400000000000001,37.30975000000001
1.4723618090452262,0.7400000000000001,37.12070000000003
1.48643216080402,0.7400000000000001,36.99160000000002
1.500502512562814,0.7400000000000001,36.862500000000026
1.5145728643216079,0.7400000000000001,36.957075000000025
1.5286432160804018,0.7400000000000001,36.93112500000004
1.5427135678391959,0.7400000000000001,36.93112500000004
1.55678391959799,0.7400000000000001,36.93112500000004
1.570854271356784,0.7400000000000001,36.905175000000035
1.5849246231155778,0.7400000000000001,36.99975000000004
1.5989949748743717,0.7400000000000001,36.99975000000004
1.6130653266331656,0.7400000000000001,36.99975000000004
1.6271356783919595,0.7400000000000001,36.88855000000004
1.6412060301507538,0.7400000000000001,36.777350000000034
1.6552763819095477,0.7400000000000001,36.44375000000003
1.6693467336683416,0.7400000000000001,36.44375000000003
1.6834170854271355,0.7400000000000001,36.22135000000002
1.6974874371859294,0.7400000000000001,36.11015000000002
1.7115577889447233,0.7400000000000001,36.12625000000003
1.7256281407035177,0.7400000000000001,36.100100000000026
1.7396984924623116,0.7400000000000001,36.03170000000003
1.7537688442211055,0.7400000000000001,36.03170000000003
1.7678391959798994,0.7400000000000001,36.04780000000004
1.7819095477386933,0.7400000000000001,36.055850000000035
1.7959798994974872,0.7400000000000001,36.02165000000004
1.8100502512562815,0.7400000000000001,36.106150000000035
1.8241206030150754,0.7400000000000001,36.16450000000005
1.8381909547738693,0.7400000000000001,36.18865000000006
1.8522613065326632,0.7400000000000001,36.18865000000006
1.866331658291457,0.7400000000000001,36.23090000000006
1.880402010050251,0.7400000000000001,36.23895000000007
1.8944723618090449,0.7400000000000001,36.24700000000007
1.9085427135678392,0.7400000000000001,36.43425000000007
1.9226130653266331,0.7400000000000001,36.528150000000075
1.936683417085427,0.7400000000000001,36.71595000000006
1.950753768844221,0.7400000000000001,36.90320000000006
1.9648241206030148,0.7400000000000001,36.99710000000006
1.9788944723618087,0.7400000000000001,37.372150000000055
1.992964824120603,0.7400000000000001,37.653850000000055
2.007035175879397,0.7400000000000001,38.070675000000065
2.021105527638191,0.7400000000000001,38.257375000000046
2.0351758793969847,0.7400000000000001,38.257375000000046
2.0492462311557786,0.7400000000000001,38.274325000000054
2.0633165829145725,0.7400000000000001,38.47797500000005
2.077386934673367,0.7400000000000001,38.51920000000005
2.091457286432161,0.7400000000000001,38.61255000000004
2.1055276381909547,0.7400000000000001,38.67072500000005
2.1195979899497486,0.7400000000000001,38.61860000000004
2.1336683417085425,0.7400000000000001,38.56592500000004
2.1477386934673364,0.7400000000000001,38.53862500000004
2.1618090452261307,0.7400000000000001,38.818675000000034
2.1758793969849246,0.7400000000000001,38.73870000000004
2.1899497487437185,0.7400000000000001,38.75152500000002
2.2040201005025124,0.7400000000000001,38.74062500000002
2.2180904522613063,0.7400000000000001,38.937125000000016
2.2321608040201,0.7400000000000001,39.23677500000001
2.246231155778894,0.7400000000000001,39.47505
2.2603015075376884,0.7400000000000001,39.5782
2.2743718592964823,0.7400000000000001,39.7747
2.2884422110552762,0.7400000000000001,39.929424999999995
2.30251256281407,0.7400000000000001,39.85409999999999
2.316582914572864,0.7400000000000001,39.8071
2.330653266331658,0.7400000000000001,39.6802
2.3447236180904523,0.7400000000000001,39.633199999999995
2.358793969849246,0.7400000000000001,39.35604999999999
2.37286432160804,0.7400000000000001,39.435649999999995
2.386934673366834,0.7400000000000001,39.64215
2.401005025125628,0.7400000000000001,39.59515
2.4150753768844218,0.7400000000000001,39.00794999999999
2.429145728643216,0.7400000000000001,38.650899999999986
2.44321608040201,0.7400000000000001,38.650899999999986
2.457286432160804,0.7400000000000001,38.29414999999999
2.471356783919598,0.7400000000000001,37.68359999999999
2.4854271356783917,0.7400000000000001,37.53334999999999
2.4994974874371856,0.7400000000000001,37.48664999999999
2.51356783919598,0.7400000000000001,37.46329999999999
2.527638190954774,0.7400000000000001,37.67829999999999
2.5417085427135677,0.7400000000000001,37.934725
2.5557788944723616,0.7400000000000001,38.19114999999999
2.5698492462311555,0.7400000000000001,38.276624999999996
2.5839195979899494,0.7400000000000001,38.44757499999999
2.5979899497487433,0.7400000000000001,38.6366
2.6120603015075377,0.7400000000000001,38.67275
2.6261306532663315,0.7400000000000001,38.6056
2.6402010050251254,0.7400000000000001,38.49702500000001
2.6542713567839193,0.7400000000000001,38.38845000000001
2.6683417085427137,0.7400000000000001,38.40677500000001
2.6824120603015076,0.7400000000000001,38.236325000000015
2.6964824120603015,0.7400000000000001,38.33987500000001
2.7105527638190954,0.7400000000000001,38.26455000000002
2.7246231155778893,0.7400000000000001,38.212150000000015
2.738693467336683,0.7400000000000001,38.333775000000024
2.7527638190954775,0.7400000000000001,38.517025000000025
2.7668341708542714,0.7400000000000001,38.517025000000025
2.7809045226130653,0.7400000000000001,38.517025000000025
2.794974874371859,0.7400000000000001,38.493675000000025
2.809045226130653,0.7400000000000001,38.465050000000026
2.823115577889447,0.7400000000000001,38.568350000000024
2.837185929648241,0.7400000000000001,38.58642500000003
2.8512562814070352,0.7400000000000001,38.72535000000003
2.865326633165829,0.7400000000000001,38.94950000000003
2.879396984924623,0.7400000000000001,38.94950000000003
2.893467336683417,0.7400000000000001,39.04700000000003
2.907537688442211,0.7400000000000001,38.97827500000003
2.9216080402010047,0.7400000000000001,38.97827500000003
2.935678391959799,0.7400000000000001,38.97827500000003
2.949748743718593,0.7400000000000001,38.97827500000003
2.963819095477387,0.7400000000000001,38.97827500000003
2.9778894472361808,0.7400000000000001,38.97827500000003
2.9919597989949747,0.7400000000000001,38.97827500000003
3.0060301507537686,0.7400000000000001,38.97827500000003
3.020100502512563,0.7400000000000001,38.97827500000003
3.034170854271357,0.7400000000000001,38.97827500000003
3.0482412060301507,0.7400000000000001,38.97827500000003
3.0623115577889446,0.7400000000000001,38.97827500000003
3.0763819095477385,0.7400000000000001,38.97827500000003
3.0904522613065324,0.7400000000000001,38.97827500000003
3.1045226130653267,0.7400000000000001,38.97827500000003
3.1185929648241206,0.7400000000000001,38.97827500000003
3.1326633165829145,0.7400000000000001,38.97827500000003
3.1467336683417084,0.7400000000000001,38.97827500000003
3.1608040201005023,0.7400000000000001,38.97827500000003
3.174874371859296,0.7400000000000001,38.97827500000003
3.18894472361809,0.7400000000000001,38.97827500000003
3.2030150753768845,0.7400000000000001,38.97827500000003
3.2170854271356784,0.7400000000000001,38.97827500000003
3.2311557788944723,0.7400000000000001,38.97827500000003
3.245226130653266,0.7400000000000001,38.97827500000003
3.25929648241206,0.7400000000000001,38.97827500000003
3.273366834170854,0.7400000000000001,38.97827500000003
3.2874371859296483,0.7400000000000001,38.97827500000003
3.301507537688442,0.7400000000000001,38.97827500000003
3.315577889447236,0.7400000000000001,38.97827500000003
3.32964824120603,0.7400000000000001,38.97827500000003
3.343718592964824,0.7400000000000001,38.97827500000003
3.3577889447236178,0.7400000000000001,38.97827500000003
3.371859296482412,0.7400000000000001,38.97827500000003
3.385929648241206,0.7400000000000001,38.97827500000003
3.4,0.7400000000000001,38.97827500000003
0.6,0.7526633165829146,37.369850000000014
0.614070351758794,0.7526633165829146,37.369850000000014
0.6281407035175879,0.7526633165829146,37.369850000000014
0.6422110552763819,0.7526633165829146,37.369850000000014
0.6562814070351759,0.7526633165829146,37.369850000000014
0.6703517587939698,0.7526633165829146,37.369850000000014
0.6844221105527638,0.7526633165829146,37.369850000000014
0.6984924623115578,0.7526633165829146,37.369850000000014
0.7125628140703517,0.7526633165829146,37.369850000000014
0.7266331658291457,0.7526633165829146,37.369850000000014
0.7407035175879397,0.7526633165829146,37.369850000000014
0.7547738693467336,0.7526633165829146,37.369850000000014
0.7688442211055276,0.7526633165829146,37.369850000000014
0.7829145728643215,0.7526633165829146,37.369850000000014
0.7969849246231155,0.7526633165829146,37.369850000000014
0.8110552763819094,0.7526633165829146,37.369850000000014
0.8251256281407034,0.7526633165829146,37.369850000000014
0.8391959798994975,0.7526633165829146,37.369850000000014
0.8532663316582914,0.7526633165829146,37.369850000000014
0.8673366834170854,0.7526633165829146,37.369850000000014
0.8814070351758794,0.7526633165829146,37.369850000000014
0.8954773869346733,0.7526633165829146,37.369850000000014
0.9095477386934673,0.7526633165829146,37.369850000000014
0.9236180904522613,0.7526633165829146,37.369850000000014
0.9376884422110552,0.7526633165829146,37.369850000000014
0.9517587939698492,0.7526633165829146,37.369850000000014
0.9658291457286432,0.7526633165829146,37.369850000000014
0.9798994974874371,0.7526633165829146,37.369850000000014
0.9939698492462311,0.7526633165829146,37.369850000000014
1.0080402010050251,0.7526633165829146,37.369850000000014
1.022110552763819,0.7526633165829146,37.369850000000014
1.0361809045226131,0.7526633165829146,37.369850000000014
1.050251256281407,0.7526633165829146,37.369850000000014
1.064321608040201,0.7526633165829146,37.369850000000014
1.0783919597989948,0.7526633165829146,37.39620000000001
1.092462311557789,0.7526633165829146,37.39620000000001
1.1065326633165828,0.7526633165829146,37.39620000000001
1.120603015075377,0.7526633165829146,37.36180000000001
1.1346733668341709,0.7526633165829146,37.43910000000001
1.1487437185929648,0.7526633165829146,37.43910000000001
1.1628140703517587,0.7526633165829146,37.43910000000001
1.1768844221105526,0.7526633165829146,37.43910000000001
1.1909547738693467,0.7526633165829146,37.43910000000001
1.2050251256281408,0.7526633165829146,37.43910000000001
1.2190954773869347,0.7526633165829146,37.43910000000001
1.2331658291457286,0.7526633165829146,37.43910000000001
1.2472361809045225,0.7526633165829146,37.43910000000001
1.2613065326633164,0.7526633165829146,37.421600000000005
