v AA,v TC,I(max)
0.64,0.7400000000000001,0.19166804736687285
0.6526633165829145,0.7400000000000001,0.19166804736687285
0.6653266331658292,0.7400000000000001,0.19166804736687285
0.6779899497487437,0.7400000000000001,0.19166804736687285
0.6906532663316582,0.7400000000000001,0.19166804736687285
0.7033165829145729,0.7400000000000001,0.19166804736687285
0.7159798994974874,0.7400000000000001,0.19166804736687285
0.728643216080402,0.7400000000000001,0.19166804736687285
0.7413065326633166,0.7400000000000001,0.19166804736687285
0.7539698492462311,0.7400000000000001,0.19166804736687285
0.7666331658291456,0.7400000000000001,0.19166804736687285
0.7792964824120603,0.7400000000000001,0.19166804736687285
0.7919597989949748,0.7400000000000001,0.19166804736687285
0.8046231155778895,0.7400000000000001,0.19166804736687285
0.817286432160804,0.7400000000000001,0.19166804736687285
0.8299497487437186,0.7400000000000001,0.19166804736687285
0.8426130653266332,0.7400000000000001,0.19166804736687285
0.8552763819095477,0.7400000000000001,0.19166804736687285
0.8679396984924623,0.7400000000000001,0.19166804736687285
0.8806030150753769,0.7400000000000001,0.19166804736687285
0.8932663316582914,0.7400000000000001,0.19166804736687285
0.905929648241206,0.7400000000000001,0.19166804736687285
0.9185929648241206,0.7400000000000001,0.19166804736687285
0.9312562814070351,0.7400000000000001,0.19166804736687285
0.9439195979899497,0.7400000000000001,0.19166804736687285
0.9565829145728643,0.7400000000000001,0.19166804736687285
0.9692462311557788,0.7400000000000001,0.19166804736687285
0.9819095477386934,0.7400000000000001,0.19166804736687285
0.994572864321608,0.7400000000000001,0.19166804736687285
1.0072361809045225,0.7400000000000001,0.19188982339892255
1.0198994974874371,0.7400000000000001,0.19233337546302204
1.0325628140703516,0.7400000000000001,0.19233337546302204
1.0452261306532662,0.7400000000000001,0.19233337546302204
1.0578894472361808,0.7400000000000001,0.1903622746859856
1.0705527638190953,0.7400000000000001,0.1904763101172968
1.08321608040201,0.7400000000000001,0.18901973366719388
1.0958793969849245,0.7400000000000001,0.18901973366719388
1.1085427135678392,0.7400000000000001,0.18901973366719388
1.1212060301507536,0.7400000000000001,0.1889119930664554
1.1338693467336682,0.7400000000000001,0.18880425246571692
1.1465326633165827,0.7400000000000001,0.18848103066350147
1.1591959798994975,0.7400000000000001,0.18848103066350147
1.171859296482412,0.7400000000000001,0.18848103066350147
1.1845226130653264,0.7400000000000001,0.18837329006276296
1.1971859296482412,0.7400000000000001,0.18815780886128597
1.2098492462311556,0.7400000000000001,0.1862639751776563
1.2225125628140703,0.7400000000000001,0.1862639751776563
1.235175879396985,0.7400000000000001,0.1828120890009915
1.2478391959798993,0.7400000000000001,0.1828120890009915
1.260502512562814,0.7400000000000001,0.18068495935566
1.2731658291457286,0.7400000000000001,0.1771936572299881
1.285829145728643,0.7400000000000001,0.1771936572299881
1.2984924623115577,0.7400000000000001,0.17562304534857393
1.3111557788944723,0.7400000000000001,0.17562304534857393
1.3238190954773867,0.7400000000000001,0.1728572910633377
1.3364824120603014,0.7400000000000001,0.1728572910633377
1.349145728643216,0.7400000000000001,0.17135148624567917
1.3618090452261304,0.7400000000000001,0.16701512007902877
1.374472361809045,0.7400000000000001,0.1654445081976146
1.3871356783919597,0.7400000000000001,0.1641845587300369
1.3997989949748741,0.7400000000000001,0.16261394684862276
1.4124623115577888,0.7400000000000001,0.16261394684862276
1.4251256281407034,0.7400000000000001,0.16203461545793357
1.4377889447236178,0.7400000000000001,0.16196980839417796
1.4504522613065325,0.7400000000000001,0.16190500133042235
1.4631155778894471,0.7400000000000001,0.16190500133042235
1.4757788944723615,0.7400000000000001,0.16190500133042235
1.4884422110552762,0.7400000000000001,0.16190500133042235
1.5011055276381908,0.7400000000000001,0.16190500133042235
1.5137688442211052,0.7400000000000001,0.16184019426666668
1.5264321608040199,0.7400000000000001,0.16177538720291101
1.5390954773869345,0.7400000000000001,0.16177538720291101
1.551758793969849,0.7400000000000001,0.16177538720291101
1.5644221105527636,0.7400000000000001,0.16136050177631184
